INSERT INTO song VALUES (36, 1, 'Welcome To The Working Week', '01:24', NULL);
INSERT INTO song VALUES (36, 2, 'Miracle Man', '03:33', NULL);
INSERT INTO song VALUES (36, 3, 'No Dancing', '02:44', NULL);
INSERT INTO song VALUES (36, 4, 'Blame It On Cain', '02:49', NULL);
INSERT INTO song VALUES (36, 5, 'Alison', '03:25', NULL);
INSERT INTO song VALUES (36, 6, 'Sneaky Feelings', '02:14', NULL);
INSERT INTO song VALUES (36, 7, '(Angels Wanna Wear My) Red Shoes, The', '02:51', NULL);
INSERT INTO song VALUES (36, 8, 'Less Then Zero', '03:18', NULL);
INSERT INTO song VALUES (36, 9, 'Mystery Dance', '01:39', NULL);
INSERT INTO song VALUES (36, 10, 'Pay It Back', '02:34', NULL);
INSERT INTO song VALUES (36, 11, 'I''m Not Angry', '03:01', NULL);
INSERT INTO song VALUES (36, 12, 'Waiting For The End of the World', '03:26', NULL);
INSERT INTO song VALUES (36, 13, 'Watching The Detectives', '03:58', NULL);
INSERT INTO song VALUES (36, 14, 'Radio Sweetheart', '02:28', NULL);
INSERT INTO song VALUES (36, 15, 'Stranger in the House', '03:07', NULL);
INSERT INTO song VALUES (36, 16, 'Imagination (Is A Powerful Deciever)', '03:40', NULL);
INSERT INTO song VALUES (36, 17, 'Mystery Dance', '02:19', NULL);
INSERT INTO song VALUES (36, 18, 'Cheap Reward', '02:19', NULL);
INSERT INTO song VALUES (36, 19, 'Jump Up', '02:09', NULL);
INSERT INTO song VALUES (36, 20, 'Wave A White Flag', '01:56', NULL);
INSERT INTO song VALUES (36, 21, 'Blame It On Cain', '03:30', NULL);
INSERT INTO song VALUES (36, 22, 'Poison Moon', '01:57', NULL);
INSERT INTO song VALUES (59, 1, 'With A Little Help From My Friends', '05:05', NULL);
INSERT INTO song VALUES (59, 2, 'Woman To Woman', '04:31', NULL);
INSERT INTO song VALUES (59, 3, 'Jealous Kind, The', '03:51', NULL);
INSERT INTO song VALUES (59, 4, 'Black-Eyed Blues', '04:39', NULL);
