INSERT INTO song VALUES (55, 1, 'Prelude', '01:41', NULL);
INSERT INTO song VALUES (55, 2, 'Gamin'' On Ya', '03:01', NULL);
INSERT INTO song VALUES (55, 3, 'Dr. Funkenstein', '05:47', NULL);
INSERT INTO song VALUES (55, 4, 'Children of Productions', '03:57', NULL);
INSERT INTO song VALUES (55, 5, 'Getten'' To Know You', '05:20', NULL);
INSERT INTO song VALUES (55, 6, 'Do That Stuff', '04:50', NULL);
INSERT INTO song VALUES (55, 7, 'Everything Is On The One', '03:47', NULL);
INSERT INTO song VALUES (55, 8, 'I''ve Been Watching You (Move Your Sexy Body)', '06:02', NULL);
INSERT INTO song VALUES (55, 9, 'Funkin'' For Fun', '05:56', NULL);
INSERT INTO song VALUES (65, 1, 'Calling To You', '05:48', NULL);
INSERT INTO song VALUES (65, 2, 'Down to the Sea', '04:00', NULL);
INSERT INTO song VALUES (65, 3, 'Come Into My Life', '06:32', NULL);
INSERT INTO song VALUES (65, 4, 'I Believe', '04:31', NULL);
INSERT INTO song VALUES (65, 5, '29 Palms', '04:51', NULL);
INSERT INTO song VALUES (65, 6, 'Memory Song (Hello, Hello)', '05:22', NULL);
INSERT INTO song VALUES (65, 7, 'If I Were A Carpenter', '03:44', NULL);
INSERT INTO song VALUES (65, 8, 'Promised Land', '04:59', NULL);
INSERT INTO song VALUES (65, 9, 'Greatest Gift, The', '06:52', NULL);
INSERT INTO song VALUES (65, 10, 'Great Spirit', '06:52', NULL);
INSERT INTO song VALUES (65, 11, 'Network News', '06:41', NULL);
INSERT INTO song VALUES (79, 1, 'When Doves Cry', '03:48', NULL);
INSERT INTO song VALUES (79, 2, 'Pop Life', '03:42', NULL);
INSERT INTO song VALUES (79, 3, 'Soft and Wet', '03:04', NULL);
INSERT INTO song VALUES (79, 4, 'I Feel For You', '03:25', NULL);
INSERT INTO song VALUES (79, 5, 'Why You Wanna Treat Me So Bad?', '03:49', NULL);
INSERT INTO song VALUES (79, 6, 'When You Were Mine', '03:43', NULL);
INSERT INTO song VALUES (79, 7, 'Uptown', '04:10', NULL);
INSERT INTO song VALUES (79, 8, 'Let''s Go Crazy', '04:39', NULL);
INSERT INTO song VALUES (79, 9, '1999', '03:38', NULL);
INSERT INTO song VALUES (79, 10, 'I Could Never Take The Place Of Your Man', '03:41', NULL);
INSERT INTO song VALUES (79, 11, 'Nothing Compares 2 U', '04:58', NULL);
INSERT INTO song VALUES (79, 12, 'Adore', '04:41', NULL);
INSERT INTO song VALUES (79, 13, 'Pink Cashmere', '06:16', NULL);
INSERT INTO song VALUES (79, 14, 'Alphabet St.', '05:40', NULL);
INSERT INTO song VALUES (79, 15, 'Sign ''O'' The Times', '03:43', NULL);
INSERT INTO song VALUES (79, 16, 'Thieves in the Temple', '03:21', NULL);
INSERT INTO song VALUES (79, 17, 'Diamonds and Pearls', '04:20', NULL);
INSERT INTO song VALUES (79, 18, '7', '05:09', NULL);
INSERT INTO song VALUES (80, 1, 'Controversy', '03:36', NULL);
INSERT INTO song VALUES (80, 2, 'Dirty Mind', '03:49', NULL);
INSERT INTO song VALUES (80, 3, 'I Wanna Be Your Lover', '02:58', NULL);
INSERT INTO song VALUES (80, 4, 'Head', '04:44', NULL);
INSERT INTO song VALUES (80, 5, 'Do Me, Baby', '03:57', NULL);
INSERT INTO song VALUES (80, 6, 'Delirious', '02:39', NULL);
INSERT INTO song VALUES (80, 7, 'Little Red Corvette', '04:57', NULL);
INSERT INTO song VALUES (80, 8, 'I Would Die 4 U', '02:57', NULL);
INSERT INTO song VALUES (80, 9, 'Raspberry Beret', '03:33', NULL);
INSERT INTO song VALUES (80, 10, 'If I Was Your Girlfriend', '03:46', NULL);
INSERT INTO song VALUES (80, 11, 'Kiss', '03:47', NULL);
INSERT INTO song VALUES (80, 12, 'Peach', '03:48', NULL);
INSERT INTO song VALUES (80, 13, 'U Got The Look', '03:48', NULL);
INSERT INTO song VALUES (80, 14, 'Sexy M.F.', '05:26', NULL);
INSERT INTO song VALUES (80, 15, 'Gett Off', '04:31', NULL);
INSERT INTO song VALUES (80, 16, 'Cream', '04:13', NULL);
INSERT INTO song VALUES (80, 17, 'Pope', '03:29', NULL);
INSERT INTO song VALUES (80, 18, 'Purple Rain', '08:41', NULL);
INSERT INTO song VALUES (115, 1, 'Speak To Me/Breathe In The Air', '03:58', NULL);
INSERT INTO song VALUES (115, 2, 'On The Run', '03:35', NULL);
INSERT INTO song VALUES (115, 3, 'Time', '07:05', NULL);
INSERT INTO song VALUES (115, 4, 'Greatest Gig In The Sky, The', '04:47', NULL);
INSERT INTO song VALUES (115, 5, 'Money', '06:22', NULL);
INSERT INTO song VALUES (115, 6, 'Us And Them', '07:50', NULL);
INSERT INTO song VALUES (115, 7, 'Any Colour You Like', '03:26', NULL);
INSERT INTO song VALUES (115, 8, 'Brain Damage', '03:51', NULL);
INSERT INTO song VALUES (115, 9, 'Eclipse', '02:01', NULL);
INSERT INTO song VALUES (118, 1, 'Stop Your Sobbing', '02:37', NULL);
INSERT INTO song VALUES (118, 2, 'Kid', '03:05', NULL);
INSERT INTO song VALUES (118, 3, 'Brass In Pocket', '03:04', NULL);
INSERT INTO song VALUES (118, 4, 'Talk of the Town', '03:12', NULL);
INSERT INTO song VALUES (118, 5, 'I Go To Sleep', '02:55', NULL);
INSERT INTO song VALUES (118, 6, 'Day After Day', '04:01', NULL);
INSERT INTO song VALUES (118, 7, 'Message of Love', '03:24', NULL);
INSERT INTO song VALUES (118, 8, 'Back on the Chain Gang', '03:50', NULL);
INSERT INTO song VALUES (118, 9, 'Middle of the Road', '04:12', NULL);
INSERT INTO song VALUES (118, 10, '2000 Miles', '03:38', NULL);
INSERT INTO song VALUES (118, 11, 'Show Me', '04:07', NULL);
INSERT INTO song VALUES (118, 12, 'Thin Line Between Love and Hate', '03:39', NULL);
INSERT INTO song VALUES (118, 13, 'Don''t Get Me Wrong', '03:48', NULL);
INSERT INTO song VALUES (118, 14, 'Hymn To Her', '04:28', NULL);
INSERT INTO song VALUES (118, 15, 'My Baby', '04:07', NULL);
INSERT INTO song VALUES (118, 16, 'I Got You Babe', '03:11', NULL);
INSERT INTO song VALUES (170, 1, 'June Night', '07:12', NULL);
INSERT INTO song VALUES (170, 2, 'Trubbel', '05:31', NULL);
INSERT INTO song VALUES (170, 3, 'Panama', '05:41', NULL);
INSERT INTO song VALUES (170, 4, 'Between The Devil and the Deep Blue Sea', '06:51', NULL);
INSERT INTO song VALUES (170, 5, 'How Long Has This Been Going On', '05:15', NULL);
INSERT INTO song VALUES (170, 6, 'Jum Dawgs', '05:45', NULL);
INSERT INTO song VALUES (170, 7, 'Smada', '04:55', NULL);
INSERT INTO song VALUES (170, 8, 'Alone Together', '04:50', NULL);
INSERT INTO song VALUES (170, 9, 'Did I Remember', '03:26', NULL);
INSERT INTO song VALUES (170, 10, 'Nancy (With The Laughing Face)', '04:59', NULL);
INSERT INTO song VALUES (170, 11, 'Best Things In Life Are Free, The', '05:49', NULL);
INSERT INTO song VALUES (170, 12, 'If We Never Meet Again', '03:24', NULL);
INSERT INTO song VALUES (185, 1, 'Discovering Japan', '03:28', NULL);
INSERT INTO song VALUES (185, 2, 'Local Girls', '03:37', NULL);
INSERT INTO song VALUES (185, 3, 'Nobody Hurts You', '03:39', NULL);
INSERT INTO song VALUES (185, 4, 'You Can''t Be Too Strong', '03:18', NULL);
INSERT INTO song VALUES (185, 5, 'Passion Is No Ordinary Word', '04:28', NULL);
INSERT INTO song VALUES (185, 6, 'Saturday Night Is Dead', '03:17', NULL);
INSERT INTO song VALUES (185, 7, 'Love Gets You Twisted', '03:03', NULL);
INSERT INTO song VALUES (185, 8, 'Protection', '03:55', NULL);
INSERT INTO song VALUES (185, 9, 'Waiting For the UFO''s', '03:07', NULL);
INSERT INTO song VALUES (185, 10, 'Don''t Get Excited', '03:05', NULL);
INSERT INTO song VALUES (242, 1, 'Hurting Kind (I''ve Got My Eyes On You)', '04:11', NULL);
INSERT INTO song VALUES (242, 2, 'Big Love', '04:35', NULL);
INSERT INTO song VALUES (242, 3, 'S S S and Q', '04:39', NULL);
INSERT INTO song VALUES (242, 4, 'I Cried', '04:55', NULL);
INSERT INTO song VALUES (242, 5, 'She Said', '05:14', NULL);
INSERT INTO song VALUES (242, 6, 'Nirvana', '04:30', NULL);
INSERT INTO song VALUES (242, 7, 'Tie Dye on the Highway', '05:17', NULL);
INSERT INTO song VALUES (242, 8, 'Your Mom Said You Cried In Your Sleep Last Night', '04:17', NULL);
INSERT INTO song VALUES (242, 9, 'Anniversary', '05:02', NULL);
INSERT INTO song VALUES (242, 10, 'Liars Dance', '02:35', NULL);
INSERT INTO song VALUES (242, 11, 'Watching You', '04:22', NULL);
INSERT INTO song VALUES (250, 1, 'Nobody''s Fault But Mine', '04:06', NULL);
INSERT INTO song VALUES (250, 2, 'Thank You', '05:48', NULL);
INSERT INTO song VALUES (250, 3, 'No Quarter', '03:46', NULL);
INSERT INTO song VALUES (250, 4, 'Friends', '04:37', NULL);
INSERT INTO song VALUES (250, 5, 'Yallah', '04:59', NULL);
INSERT INTO song VALUES (250, 6, 'City Don''t Cry', '06:09', NULL);
INSERT INTO song VALUES (250, 7, 'Since I''ve Been Loving You', '07:29', NULL);
INSERT INTO song VALUES (250, 8, 'Battle of Evermore, The', '06:42', NULL);
INSERT INTO song VALUES (250, 9, 'Wonderful One', '04:58', NULL);
INSERT INTO song VALUES (250, 10, 'That''s The Way', '05:35', NULL);
INSERT INTO song VALUES (250, 11, 'Gallow''s Pole', '04:09', NULL);
INSERT INTO song VALUES (250, 12, 'Four Sticks', '04:53', NULL);
INSERT INTO song VALUES (250, 13, 'Kashmir', '12:27', NULL);
INSERT INTO song VALUES (274, 1, 'Daahoud', '06:31', NULL);
INSERT INTO song VALUES (274, 2, 'I Remember Clifford', '07:43', NULL);
INSERT INTO song VALUES (274, 3, 'Where Do I Go From Here', '04:10', NULL);
INSERT INTO song VALUES (274, 4, 'But Not For Me', '03:29', NULL);
INSERT INTO song VALUES (274, 5, 'Mainstem', '04:55', NULL);
INSERT INTO song VALUES (274, 6, 'Satin Doll', '07:21', NULL);
INSERT INTO song VALUES (274, 7, 'My One and Only Love', '05:20', NULL);
INSERT INTO song VALUES (274, 8, 'Tangerine', '04:06', NULL);
INSERT INTO song VALUES (274, 9, 'Six and Four', '07:34', NULL);
INSERT INTO song VALUES (274, 10, 'Nightingale', '06:11', NULL);
INSERT INTO song VALUES (274, 11, 'You Look Good To Me', '06:20', NULL);
INSERT INTO song VALUES (274, 12, 'Someday My Prince Will Come', '04:07', NULL);
INSERT INTO song VALUES (274, 13, 'I Concentrate On You', '04:12', NULL);
INSERT INTO song VALUES (274, 14, 'Lil'' Darling', '07:02', NULL);
INSERT INTO song VALUES (350, 1, 'Moose The Mooche', '05:15', NULL);
INSERT INTO song VALUES (350, 2, 'I''ll Walk Alone', '04:57', NULL);
INSERT INTO song VALUES (350, 3, 'Ornithology', '04:27', NULL);
INSERT INTO song VALUES (350, 4, 'Out Of Nowhere', '04:27', NULL);
INSERT INTO song VALUES (350, 5, 'Now'' The Time', '04:19', NULL);
INSERT INTO song VALUES (350, 6, 'Don''t Blame Me', '05:02', NULL);
INSERT INTO song VALUES (350, 7, 'Dancing On The Ceiling', '02:31', NULL);
INSERT INTO song VALUES (350, 8, 'Cool Blues', '04:54', NULL);
INSERT INTO song VALUES (350, 9, 'Groovin'' High', '05:04', NULL);
INSERT INTO song VALUES (352, 1, 'Sailing Shoes', '02:42', NULL);
INSERT INTO song VALUES (352, 2, 'Hey Julia', '02:25', NULL);
INSERT INTO song VALUES (352, 3, 'Sneakin'' Sally Through The Alley', '04:26', NULL);
INSERT INTO song VALUES (352, 4, 'Get Outside', '04:48', NULL);
INSERT INTO song VALUES (352, 5, 'Blackmail', '02:39', NULL);
INSERT INTO song VALUES (352, 6, 'How Much Fun', '03:08', NULL);
INSERT INTO song VALUES (352, 7, 'From A Whisper To A Scream', '03:38', NULL);
INSERT INTO song VALUES (352, 8, 'Through It All There''s You', '12:18', NULL);
INSERT INTO song VALUES (360, 1, 'Spirits in the Material World', '02:25', NULL);
INSERT INTO song VALUES (360, 2, 'Every Little Thing She Does Is Magic', '04:22', NULL);
INSERT INTO song VALUES (360, 3, 'Invisible Sun', '03:43', NULL);
INSERT INTO song VALUES (360, 4, 'Hungry For You (j''aurais toujours faim de toi)', '02:53', NULL);
INSERT INTO song VALUES (360, 5, 'Demolition Man', '05:55', NULL);
INSERT INTO song VALUES (360, 6, 'Too Much Information', '03:43', NULL);
INSERT INTO song VALUES (360, 7, 'Rehumanize Yourself', '03:11', NULL);
INSERT INTO song VALUES (360, 8, 'One World (Not Three)', '04:46', NULL);
INSERT INTO song VALUES (360, 9, 'Omegaman', '02:48', NULL);
INSERT INTO song VALUES (360, 10, 'Secret Journey', '03:34', NULL);
INSERT INTO song VALUES (360, 11, 'Darkness', '03:13', NULL);
INSERT INTO song VALUES (363, 1, 'Lazy River', '01:50', NULL);
INSERT INTO song VALUES (363, 2, 'Short Circuit', '01:34', NULL);
INSERT INTO song VALUES (363, 3, 'Wasted Tears', '01:52', NULL);
INSERT INTO song VALUES (363, 4, 'Melodic Meal', '01:52', NULL);
INSERT INTO song VALUES (363, 5, 'Swanee River', '01:49', NULL);
INSERT INTO song VALUES (363, 6, 'Hand Picked', '01:49', NULL);
INSERT INTO song VALUES (363, 7, 'Danger, Men At Work', '02:11', NULL);
INSERT INTO song VALUES (363, 8, 'Embraceable You', '02:47', NULL);
INSERT INTO song VALUES (363, 9, 'I Can''t Believe You''re In Love With Me', '02:37', NULL);
INSERT INTO song VALUES (363, 10, 'Indeed I Do', '01:53', NULL);
INSERT INTO song VALUES (363, 11, '(Back Home Again In) Indiana', '01:15', NULL);
