INSERT INTO song VALUES (34, 1, 'Wouldn''t It Be Nice', '02:25', NULL);
INSERT INTO song VALUES (34, 2, 'You Still Believe In Me', '02:31', NULL);
INSERT INTO song VALUES (34, 3, 'That''s Not Me', '02:28', NULL);
INSERT INTO song VALUES (34, 4, 'Don''t Talk (Put Your Head On My Shoulder)', '02:52', NULL);
INSERT INTO song VALUES (34, 5, 'I''m Waiting For The Day', '03:05', NULL);
INSERT INTO song VALUES (34, 6, 'Let''s Go Away For Awhile', '02:18', NULL);
INSERT INTO song VALUES (34, 7, 'Sloop John B', '02:58', NULL);
INSERT INTO song VALUES (34, 8, 'God Only Knows', '02:51', NULL);
INSERT INTO song VALUES (34, 9, 'I Know There''s An Answer', '03:09', NULL);
INSERT INTO song VALUES (34, 10, 'Here Today', '02:55', NULL);
INSERT INTO song VALUES (34, 11, 'I Just Wasn''t Made For These Times', '03:12', NULL);
INSERT INTO song VALUES (34, 12, 'Pet Sounds', '02:22', NULL);
INSERT INTO song VALUES (34, 13, 'Caroline No', '02:51', NULL);
INSERT INTO song VALUES (34, 14, 'Unreleased Backgrounds', '00:51', NULL);
INSERT INTO song VALUES (34, 15, 'Hang On You Your Ego', '03:18', NULL);
INSERT INTO song VALUES (34, 16, 'Trombone Dixie', '02:53', NULL);
INSERT INTO song VALUES (37, 1, 'Back in the U.S.S.R', '02:43', NULL);
INSERT INTO song VALUES (37, 2, 'Dear Prudence', '03:57', NULL);
INSERT INTO song VALUES (37, 3, 'Glass Onion', '02:18', NULL);
INSERT INTO song VALUES (37, 4, 'Ob-la-di, ob-la-da', '03:08', NULL);
INSERT INTO song VALUES (37, 5, 'Wild Honey Pie', '00:53', NULL);
INSERT INTO song VALUES (37, 6, 'Continuing Story of Bungalow Bill, The', '03:14', NULL);
INSERT INTO song VALUES (37, 7, 'While My Guitar Gently Weeps', '04:46', NULL);
INSERT INTO song VALUES (37, 8, 'Happiness is a Warm Gun', '02:43', NULL);
INSERT INTO song VALUES (37, 9, 'Martha My Dear', '02:29', NULL);
INSERT INTO song VALUES (37, 10, 'I''m So Tired', '02:03', NULL);
INSERT INTO song VALUES (37, 11, 'Blackbird', '02:18', NULL);
INSERT INTO song VALUES (37, 12, 'Piggies', '02:05', NULL);
INSERT INTO song VALUES (37, 13, 'Rocky Racoon', '03:33', NULL);
INSERT INTO song VALUES (37, 14, 'Don''t Pass Me By', '03:50', NULL);
INSERT INTO song VALUES (37, 15, 'Why Don''t We Do It In The Road', '01:42', NULL);
INSERT INTO song VALUES (37, 16, 'I Will', '01:46', NULL);
INSERT INTO song VALUES (37, 17, 'Julia', '02:54', NULL);
INSERT INTO song VALUES (38, 1, 'Birthday', '02:43', NULL);
INSERT INTO song VALUES (38, 2, 'Yer Blues', '04:01', NULL);
INSERT INTO song VALUES (38, 3, 'Mother Nature''s Son', '02:48', NULL);
INSERT INTO song VALUES (38, 4, 'Everybody''s Got Something To Hide Except Me and My Monkey', '02:25', NULL);
INSERT INTO song VALUES (38, 5, 'Sexy Sadie', '03:15', NULL);
INSERT INTO song VALUES (38, 6, 'Helter Skelter', '04:30', NULL);
INSERT INTO song VALUES (38, 7, 'Long Long Long', '03:04', NULL);
INSERT INTO song VALUES (38, 8, 'Revolution 1', '04:16', NULL);
INSERT INTO song VALUES (38, 9, 'Honey Pie', '02:41', NULL);
INSERT INTO song VALUES (38, 10, 'Savoy Truffle', '02:55', NULL);
INSERT INTO song VALUES (38, 11, 'Cry Baby Cry', '03:02', NULL);
INSERT INTO song VALUES (38, 12, 'Revolution 9', '08:22', NULL);
INSERT INTO song VALUES (38, 13, 'Good Night', '03:12', NULL);
INSERT INTO song VALUES (39, 1, 'Come Together', '04:21', NULL);
INSERT INTO song VALUES (39, 2, 'Something', '03:03', NULL);
INSERT INTO song VALUES (39, 3, 'Maxwell''s Silver Hammer', '03:27', NULL);
INSERT INTO song VALUES (39, 4, 'Oh! Darling', '03:27', NULL);
INSERT INTO song VALUES (39, 5, 'Octopus''s Garden', '02:51', NULL);
INSERT INTO song VALUES (39, 6, 'I Want You (She''s So Heavy)', '07:47', NULL);
INSERT INTO song VALUES (39, 7, 'Here Comes The Sun', '03:05', NULL);
INSERT INTO song VALUES (39, 8, 'Because', '02:45', NULL);
INSERT INTO song VALUES (39, 9, 'You Never Give Me Your Money', '04:02', NULL);
INSERT INTO song VALUES (39, 10, 'Sun King', '02:27', NULL);
INSERT INTO song VALUES (39, 11, 'Mean Mr. Mustard', '01:06', NULL);
INSERT INTO song VALUES (39, 12, 'Polythene Pam', '01:13', NULL);
INSERT INTO song VALUES (39, 13, 'She Came In Through the Bathroom Window', '01:57', NULL);
INSERT INTO song VALUES (39, 14, 'Golden Slumbers', '01:32', NULL);
INSERT INTO song VALUES (39, 15, 'Carry That Weight', '01:37', NULL);
INSERT INTO song VALUES (39, 16, 'End, The', '02:20', NULL);
INSERT INTO song VALUES (39, 17, 'Her Majesty', '00:23', NULL);
INSERT INTO song VALUES (40, 1, 'No Reply', '02:18', NULL);
INSERT INTO song VALUES (40, 2, 'I''m a Loser', '02:33', NULL);
INSERT INTO song VALUES (40, 3, 'Baby''s In Back', '02:08', NULL);
INSERT INTO song VALUES (40, 4, 'Rock and Roll Music', '02:34', NULL);
INSERT INTO song VALUES (40, 5, 'I''ll Follow the Sun', '01:51', NULL);
INSERT INTO song VALUES (40, 6, 'Mr. Moonlight', '02:37', NULL);
INSERT INTO song VALUES (40, 7, 'Medley: Kansas City/Hey, Hey, Hey, Hey', '02:33', NULL);
INSERT INTO song VALUES (40, 8, 'Eight Days A Week', '02:46', NULL);
INSERT INTO song VALUES (40, 9, 'Words of Love', '02:15', NULL);
INSERT INTO song VALUES (40, 10, 'Honey Don''t', '02:59', NULL);
INSERT INTO song VALUES (40, 11, 'Every Little Thing', '02:05', NULL);
INSERT INTO song VALUES (40, 12, 'I Don''t Want To Spoil The Party', '02:36', NULL);
INSERT INTO song VALUES (40, 13, 'What You''re Doing', '02:35', NULL);
INSERT INTO song VALUES (40, 14, 'Everybody''s Trying To Be My Baby', '02:24', NULL);
INSERT INTO song VALUES (41, 1, 'Hard Day''s Night, A', '02:32', NULL);
INSERT INTO song VALUES (41, 2, 'I Should Have Known Better', '02:45', NULL);
INSERT INTO song VALUES (41, 3, 'If I Fell', '02:22', NULL);
INSERT INTO song VALUES (41, 4, 'I''m Happy Just to Dance With You', '01:58', NULL);
INSERT INTO song VALUES (41, 5, 'And I Love Her', '02:37', NULL);
INSERT INTO song VALUES (41, 6, 'Tell Me Why', '02:10', NULL);
INSERT INTO song VALUES (41, 7, 'Can''t Buy Me Love', '02:15', NULL);
INSERT INTO song VALUES (41, 8, 'Any Time At All', '02:14', NULL);
INSERT INTO song VALUES (41, 9, 'I''ll Cry Instead', '01:48', NULL);
INSERT INTO song VALUES (41, 10, 'Things We Said Today', '02:38', NULL);
INSERT INTO song VALUES (41, 11, 'When I Get Home', '02:19', NULL);
INSERT INTO song VALUES (41, 12, 'You Can''t Do That', '02:37', NULL);
INSERT INTO song VALUES (41, 13, 'I''ll Be Back', '02:21', NULL);
INSERT INTO song VALUES (42, 1, 'Help!', '02:21', NULL);
INSERT INTO song VALUES (42, 2, 'Night Before, The', '02:37', NULL);
INSERT INTO song VALUES (42, 3, 'You''ve Got To Hide Your Love Away', '02:11', NULL);
INSERT INTO song VALUES (42, 4, 'I Need You', '02:32', NULL);
INSERT INTO song VALUES (42, 5, 'Another Girl', '02:08', NULL);
INSERT INTO song VALUES (42, 6, 'You''re Going To Lose That Girl', '02:20', NULL);
INSERT INTO song VALUES (42, 7, 'Ticket To Ride', '03:13', NULL);
INSERT INTO song VALUES (42, 8, 'Act Naturally', '02:33', NULL);
INSERT INTO song VALUES (42, 9, 'It''s Only Love', '01:59', NULL);
INSERT INTO song VALUES (42, 10, 'You Like Me Too Much', '02:38', NULL);
INSERT INTO song VALUES (42, 11, 'Tell Me What You See', '02:40', NULL);
INSERT INTO song VALUES (42, 12, 'I''ve Just Seen A Face', '02:07', NULL);
INSERT INTO song VALUES (42, 13, 'Yesterday', '02:08', NULL);
INSERT INTO song VALUES (42, 14, 'Dizzy Miss Lizzie', '02:54', NULL);
INSERT INTO song VALUES (43, 1, 'Two of Us', '03:37', NULL);
INSERT INTO song VALUES (43, 2, 'Dig A Pony', '03:54', NULL);
INSERT INTO song VALUES (43, 3, 'Across The Universe', '03:49', NULL);
INSERT INTO song VALUES (43, 4, 'I Me Mine', '02:26', NULL);
INSERT INTO song VALUES (43, 5, 'Dig It', '00:50', NULL);
INSERT INTO song VALUES (43, 6, 'Let It Be', '04:03', NULL);
INSERT INTO song VALUES (43, 7, 'Maggie Mae', '00:41', NULL);
INSERT INTO song VALUES (43, 8, 'I''ve Got A Feeling', '03:38', NULL);
INSERT INTO song VALUES (43, 9, 'One After 909', '02:55', NULL);
INSERT INTO song VALUES (43, 10, 'Long And Winding Road, The', '03:38', NULL);
INSERT INTO song VALUES (43, 11, 'For You Blue', '02:33', NULL);
INSERT INTO song VALUES (43, 12, 'Get Back', '03:07', NULL);
INSERT INTO song VALUES (44, 1, 'Magical Mystery Tour', '02:52', NULL);
INSERT INTO song VALUES (44, 2, 'Fool On The Hill, The', '03:00', NULL);
INSERT INTO song VALUES (44, 3, 'Flying', '02:17', NULL);
INSERT INTO song VALUES (44, 4, 'Blue Jay Way', '03:57', NULL);
INSERT INTO song VALUES (44, 5, 'Your Mother Should Know', '02:29', NULL);
INSERT INTO song VALUES (44, 6, 'I Am The Walrus', '04:37', NULL);
INSERT INTO song VALUES (44, 7, 'Hello Goodbye', '03:32', NULL);
INSERT INTO song VALUES (44, 8, 'Strawberry Fields Forever', '04:10', NULL);
INSERT INTO song VALUES (44, 9, 'Penny Lane', '03:04', NULL);
INSERT INTO song VALUES (44, 10, 'Baby You''re A Rich Man', '03:03', NULL);
INSERT INTO song VALUES (44, 11, 'All You Need Is Love', '03:49', NULL);
INSERT INTO song VALUES (45, 1, 'I Saw Her Standing There', '02:56', NULL);
INSERT INTO song VALUES (45, 2, 'Misery', '01:50', NULL);
INSERT INTO song VALUES (45, 3, 'Anna (Go To Him)', '02:58', NULL);
INSERT INTO song VALUES (45, 4, 'Chains', '02:26', NULL);
INSERT INTO song VALUES (45, 5, 'Boys', '02:28', NULL);
INSERT INTO song VALUES (45, 6, 'Ask Me Why', '02:27', NULL);
INSERT INTO song VALUES (45, 7, 'Please Please Me', '02:04', NULL);
INSERT INTO song VALUES (45, 8, 'Love Me Do', '02:22', NULL);
INSERT INTO song VALUES (45, 9, 'P.S. I Love You', '02:06', NULL);
INSERT INTO song VALUES (45, 10, 'Baby It''s You', '02:38', NULL);
INSERT INTO song VALUES (45, 11, 'Do You Want To Know A Secret', '02:00', NULL);
INSERT INTO song VALUES (45, 12, 'Taste of Honey, A', '02:05', NULL);
INSERT INTO song VALUES (45, 13, 'There''s A Place', '01:53', NULL);
INSERT INTO song VALUES (45, 14, 'Twist and Shout', '02:33', NULL);
INSERT INTO song VALUES (46, 1, 'Taxman', '02:39', NULL);
INSERT INTO song VALUES (46, 2, 'Eleanor Rigby', '02:08', NULL);
INSERT INTO song VALUES (46, 3, 'I''m Only Sleeping', '03:01', NULL);
INSERT INTO song VALUES (46, 4, 'Love You To', '03:01', NULL);
INSERT INTO song VALUES (46, 5, 'Here, There And Everywhere', '02:26', NULL);
INSERT INTO song VALUES (46, 6, 'Yellow Submarine', '02:41', NULL);
INSERT INTO song VALUES (46, 7, 'She Said She Said', '02:37', NULL);
INSERT INTO song VALUES (46, 8, 'Good Day Sunshine', '02:10', NULL);
INSERT INTO song VALUES (46, 9, 'And That Bird Can Sing', '02:01', NULL);
INSERT INTO song VALUES (46, 10, 'For No One', '02:02', NULL);
INSERT INTO song VALUES (46, 11, 'Doctor Robert', '02:15', NULL);
INSERT INTO song VALUES (46, 12, 'I Want To Tell You', '02:30', NULL);
INSERT INTO song VALUES (46, 13, 'Got To Get You Into My Life', '02:31', NULL);
INSERT INTO song VALUES (46, 14, 'Tomorrow Never Knows', '02:57', NULL);
INSERT INTO song VALUES (47, 1, 'Drive My Car', '02:30', NULL);
INSERT INTO song VALUES (47, 2, 'Norwegian Wood (This Bird Has Flown)', '02:06', NULL);
INSERT INTO song VALUES (47, 3, 'You Won''t See Me', '03:22', NULL);
INSERT INTO song VALUES (47, 4, 'Nowhere Man', '02:45', NULL);
INSERT INTO song VALUES (47, 5, 'Think For Yourself', '02:19', NULL);
INSERT INTO song VALUES (47, 6, 'Word, The', '02:44', NULL);
INSERT INTO song VALUES (47, 7, 'Michelle', '02:42', NULL);
INSERT INTO song VALUES (47, 8, 'What Goes On', '02:51', NULL);
INSERT INTO song VALUES (47, 9, 'Girl', '02:34', NULL);
INSERT INTO song VALUES (47, 10, 'I''m Looking Through You', '02:27', NULL);
INSERT INTO song VALUES (47, 11, 'In My Life', '02:28', NULL);
INSERT INTO song VALUES (47, 12, 'Wait', '02:17', NULL);
INSERT INTO song VALUES (47, 13, 'If I Needed Someone', '02:24', NULL);
INSERT INTO song VALUES (47, 14, 'Run For Your Life', '02:19', NULL);
INSERT INTO song VALUES (48, 1, 'Sgt. Pepper''s Lonely Hearts Club Band', '02:02', NULL);
INSERT INTO song VALUES (48, 2, 'With A Little Help From My Friends', '02:44', NULL);
INSERT INTO song VALUES (48, 3, 'Lucy In The Sky With Diamonds', '03:29', NULL);
INSERT INTO song VALUES (48, 4, 'Getting Better', '02:48', NULL);
INSERT INTO song VALUES (48, 5, 'Fixing A Hole', '02:36', NULL);
INSERT INTO song VALUES (48, 6, 'She''s Leaving Home', '03:35', NULL);
INSERT INTO song VALUES (48, 7, 'Being For The Benefit Of Mr. Kite!', '02:37', NULL);
INSERT INTO song VALUES (48, 8, 'Within You Without You', '05:06', NULL);
INSERT INTO song VALUES (48, 9, 'When I''m Sixty-Four', '02:37', NULL);
INSERT INTO song VALUES (48, 10, 'Lovely Rita', '02:42', NULL);
INSERT INTO song VALUES (48, 11, 'Good Morning Good Morning', '02:42', NULL);
INSERT INTO song VALUES (48, 12, 'Sgt. Pepper''s Lonely Hearts Club Band (Reprise)', '01:19', NULL);
INSERT INTO song VALUES (48, 13, 'Day In The Life, A', '05:33', NULL);
INSERT INTO song VALUES (49, 1, 'Yellow Submarine', '02:43', NULL);
INSERT INTO song VALUES (49, 2, 'Only A Northern Song', '03:28', NULL);
INSERT INTO song VALUES (49, 3, 'All Together Now', '02:13', NULL);
INSERT INTO song VALUES (49, 4, 'Hey Bulldog', '03:14', NULL);
INSERT INTO song VALUES (49, 5, 'It''s All Too Much', '06:29', NULL);
INSERT INTO song VALUES (49, 6, 'All You Need Is Love', '03:53', NULL);
INSERT INTO song VALUES (49, 7, 'Pepperland', '02:24', NULL);
INSERT INTO song VALUES (49, 8, 'Sea Of Time', '03:00', NULL);
INSERT INTO song VALUES (49, 9, 'Sea Of Holes', '02:21', NULL);
INSERT INTO song VALUES (49, 10, 'Sea Of Monsters', '03:40', NULL);
INSERT INTO song VALUES (49, 11, 'March of the Meanies', '02:22', NULL);
INSERT INTO song VALUES (49, 12, 'Pepperland Laid Waste', '02:15', NULL);
INSERT INTO song VALUES (49, 13, 'Yellow Submarine In Pepperland', '02:11', NULL);
INSERT INTO song VALUES (50, 1, 'Symphony No. 5: Allegro Con Brio', '07:18', 595);
INSERT INTO song VALUES (50, 2, 'Fur Elise', '02:53', 596);
INSERT INTO song VALUES (50, 3, 'Violin Romance No. 2', '09:30', 597);
INSERT INTO song VALUES (50, 4, '"Moonlight" Sonata: Adagio sostenuto', '05:28', 596);
INSERT INTO song VALUES (50, 5, 'Minuet', '02:34', 598);
INSERT INTO song VALUES (50, 6, 'Symphony No. 8 In F Major: Allegretto scherzando', '04:09', 595);
INSERT INTO song VALUES (50, 7, '"Coriolan" Overture', '08:47', 595);
INSERT INTO song VALUES (50, 8, 'Piano Concerto No. 2: Adagio', '09:48', 599);
INSERT INTO song VALUES (50, 9, 'Symphony No. 5 In C Minor: Allegro', '08:37', 595);
INSERT INTO song VALUES (50, 10, '"Egmont": Overture', '08:20', 412);
INSERT INTO song VALUES (56, 1, 'Hold Up, The', '03:05', NULL);
INSERT INTO song VALUES (56, 2, 'Send Me To The ''Lectric Chair', '04:56', NULL);
INSERT INTO song VALUES (56, 3, 'Joke''s On Me, The', '03:35', NULL);
INSERT INTO song VALUES (56, 4, 'Mr. Bojangles', '07:28', NULL);
INSERT INTO song VALUES (56, 5, 'New Lee Highway Blues, The', '05:44', NULL);
INSERT INTO song VALUES (56, 6, 'Suffer To Sing The Blues', '04:58', NULL);
INSERT INTO song VALUES (56, 7, 'Kansas City', '04:00', NULL);
INSERT INTO song VALUES (56, 8, 'Demon In Disguise', '05:10', NULL);
INSERT INTO song VALUES (56, 9, '(What A) Wonderful World', '03:26', NULL);
INSERT INTO song VALUES (56, 10, 'Sharon', '06:07', NULL);
INSERT INTO song VALUES (61, 1, 'Twice As Hard', '04:11', NULL);
