INSERT INTO song VALUES (85, 1, 'Song For Our Ancestors', '05:59', NULL);
INSERT INTO song VALUES (85, 2, 'Dear Mary', '03:35', NULL);
INSERT INTO song VALUES (85, 3, 'My Friend', '03:28', NULL);
INSERT INTO song VALUES (85, 4, 'Living In The U.S.A.', '03:28', NULL);
INSERT INTO song VALUES (85, 5, 'Quicksilver Girl', '02:44', NULL);
INSERT INTO song VALUES (85, 6, 'Lucky Man', '03:06', NULL);
INSERT INTO song VALUES (85, 7, 'Gangster Of Love', '01:23', NULL);
INSERT INTO song VALUES (85, 8, 'You''re So Fine', '02:52', NULL);
INSERT INTO song VALUES (85, 9, 'Overdrive', '03:53', NULL);
INSERT INTO song VALUES (85, 10, 'Dime-A-Dance Romance', '03:27', NULL);
INSERT INTO song VALUES (88, 1, 'Trinkle Tinkle', '09:57', NULL);
INSERT INTO song VALUES (88, 2, 'In Walked Bud', '11:09', NULL);
INSERT INTO song VALUES (88, 3, 'I Mean You', '13:40', NULL);
INSERT INTO song VALUES (88, 4, 'Epistrophy', '05:12', NULL);
INSERT INTO song VALUES (88, 5, 'Crepuscule with Nellie', '02:59', NULL);
INSERT INTO song VALUES (102, 1, 'Dedicated To The One I Love', '03:01', NULL);
INSERT INTO song VALUES (102, 2, 'Monday, Monday', '03:26', NULL);
INSERT INTO song VALUES (102, 3, 'Look Through My Window', '03:23', NULL);
INSERT INTO song VALUES (102, 4, 'California Dreamin''', '02:43', NULL);
INSERT INTO song VALUES (102, 5, 'I Call Your Name', '02:39', NULL);
INSERT INTO song VALUES (102, 6, 'My Girl', '03:51', NULL);
INSERT INTO song VALUES (102, 7, 'Dream A Little Dream of Me', '03:16', NULL);
INSERT INTO song VALUES (102, 8, 'Go Where You Want To Go', '02:30', NULL);
INSERT INTO song VALUES (102, 9, 'Got A Feelin''', '02:51', NULL);
INSERT INTO song VALUES (102, 10, 'I Saw Her Again Last Night', '03:15', NULL);
INSERT INTO song VALUES (102, 11, 'Words of Love', '02:17', NULL);
