INSERT INTO song VALUES (116, 1, 'Radio Free Europe', '03:49', NULL);
INSERT INTO song VALUES (116, 2, 'Gardening At Night', '03:30', NULL);
INSERT INTO song VALUES (116, 3, 'Talk About The Passion', '03:22', NULL);
INSERT INTO song VALUES (116, 4, 'So. Central Rain', '03:16', NULL);
INSERT INTO song VALUES (116, 5, '(Don''t Go Back To) Rockville', '04:32', NULL);
INSERT INTO song VALUES (116, 6, 'Can''t Get There From Here', '03:40', NULL);
INSERT INTO song VALUES (116, 7, 'Driver', '03:25', NULL);
INSERT INTO song VALUES (116, 8, 'Romance', '03:27', NULL);
INSERT INTO song VALUES (116, 9, 'Fall On Me', '02:51', NULL);
INSERT INTO song VALUES (116, 10, 'One I Love, The', '03:18', NULL);
INSERT INTO song VALUES (116, 11, 'Finest Worksong', '03:51', NULL);
INSERT INTO song VALUES (116, 12, 'It''s The End of the World As We Know It (And I Feel Fine)', '04:05', NULL);
INSERT INTO song VALUES (117, 1, 'I Ain''t Gonna Eat My Heart Out Anymore', '02:43', NULL);
INSERT INTO song VALUES (117, 2, 'Good Lovin''', '02:31', NULL);
INSERT INTO song VALUES (117, 3, 'You Better Run', '02:28', NULL);
INSERT INTO song VALUES (117, 4, 'Come On Up', '02:46', NULL);
INSERT INTO song VALUES (117, 5, 'Mustang Sally', '04:01', NULL);
INSERT INTO song VALUES (117, 6, 'Love Is A Beautiful Thing', '02:32', NULL);
INSERT INTO song VALUES (117, 7, 'In The Midnight Hour', '04:00', NULL);
INSERT INTO song VALUES (117, 8, 'Lonely Too Long', '03:02', NULL);
INSERT INTO song VALUES (117, 9, 'Groovin''', '02:30', NULL);
INSERT INTO song VALUES (117, 10, 'Girl Like You, A', '02:50', NULL);
INSERT INTO song VALUES (117, 11, 'How Can I Be Sure', '02:54', NULL);
INSERT INTO song VALUES (117, 12, 'It''s Wonderful', '02:16', NULL);
INSERT INTO song VALUES (117, 13, 'Easy Rollin''', '02:55', NULL);
INSERT INTO song VALUES (117, 14, 'Beautiful Morning, A', '02:32', NULL);
INSERT INTO song VALUES (120, 1, 'Something To Talk About', '03:48', NULL);
INSERT INTO song VALUES (120, 2, 'Good Man, Good Woman', '03:33', NULL);
INSERT INTO song VALUES (120, 3, 'I Can''t Make You Love Me', '05:33', NULL);
INSERT INTO song VALUES (120, 4, 'Tangled and Dark', '04:54', NULL);
INSERT INTO song VALUES (120, 5, 'Come To Me', '04:20', NULL);
INSERT INTO song VALUES (120, 6, 'No Business', '04:24', NULL);
INSERT INTO song VALUES (120, 7, 'One Part Be My Lover', '05:07', NULL);
INSERT INTO song VALUES (120, 8, 'Not The Only One', '05:03', NULL);
INSERT INTO song VALUES (120, 9, 'Papa Come Quick (Jody and Chico)', '02:44', NULL);
INSERT INTO song VALUES (120, 10, 'Show Ride', '03:59', NULL);
INSERT INTO song VALUES (120, 11, 'Luck of the Draw', '05:17', NULL);
INSERT INTO song VALUES (120, 12, 'All At Once', '05:04', NULL);
INSERT INTO song VALUES (125, 1, 'Blue Orpheus', '05:02', NULL);
INSERT INTO song VALUES (125, 2, 'Johnee Jingo', '03:51', NULL);
INSERT INTO song VALUES (125, 3, 'Pretending To Care', '03:40', NULL);
INSERT INTO song VALUES (125, 4, 'Hodja', '03:25', NULL);
INSERT INTO song VALUES (125, 5, 'Lost Horizon', '04:57', NULL);
INSERT INTO song VALUES (125, 6, 'Something To Fall Back On', '04:13', NULL);
INSERT INTO song VALUES (125, 7, 'Miracle In The Bazaar', '04:12', NULL);
INSERT INTO song VALUES (125, 8, 'Lockjaw', '04:01', NULL);
INSERT INTO song VALUES (125, 9, 'Honest Work', '02:40', NULL);
INSERT INTO song VALUES (125, 10, 'Mighty Love', '03:41', NULL);
INSERT INTO song VALUES (127, 1, 'Nutville', '04:53', NULL);
INSERT INTO song VALUES (127, 2, 'Kilimanjaro Cookout', '06:19', NULL);
INSERT INTO song VALUES (127, 3, 'Big Mac', '05:47', NULL);
INSERT INTO song VALUES (127, 4, 'Backwoods Sideman', '04:33', NULL);
INSERT INTO song VALUES (127, 5, 'Time Check', '03:49', NULL);
INSERT INTO song VALUES (127, 6, 'Prelude to a Kiss', '03:37', NULL);
INSERT INTO song VALUES (127, 7, 'Waltz of the Mushroom Hunters', '07:21', NULL);
INSERT INTO song VALUES (127, 8, 'Senator Sam', '04:44', NULL);
INSERT INTO song VALUES (142, 1, '1812 Overture', '15:38', NULL);
INSERT INTO song VALUES (142, 2, 'Les Preludes', '16:30', NULL);
