INSERT INTO song VALUES (111, 1, 'Hidden Treasure', '04:13', NULL);
INSERT INTO song VALUES (111, 2, 'Low Spark of High-Heeled Boys, The', '11:40', NULL);
INSERT INTO song VALUES (111, 3, 'Rock and Roll Stew', '04:21', NULL);
INSERT INTO song VALUES (111, 4, 'Many A Mile To Freedom', '07:15', NULL);
INSERT INTO song VALUES (111, 5, 'Light Up or Leave Me Alone', '04:46', NULL);
INSERT INTO song VALUES (111, 6, 'Rainmaker', '07:38', NULL);
INSERT INTO song VALUES (121, 1, 'So Sad About Us/Brrr', '04:44', NULL);
INSERT INTO song VALUES (121, 2, 'Squeezebox', '02:28', NULL);
INSERT INTO song VALUES (121, 3, 'Zelda', '02:25', NULL);
INSERT INTO song VALUES (121, 4, 'Politician', '03:38', NULL);
INSERT INTO song VALUES (121, 5, 'Dirty Water', '02:09', NULL);
INSERT INTO song VALUES (121, 6, 'Circles', '02:10', NULL);
INSERT INTO song VALUES (121, 7, 'Piano: ''Tipperary''', '01:01', NULL);
INSERT INTO song VALUES (121, 8, 'Unused Piano: ''Quadrophenia''', '02:34', NULL);
INSERT INTO song VALUES (121, 9, 'Melancholia', '03:17', NULL);
INSERT INTO song VALUES (121, 10, 'Bargain', '04:14', NULL);
INSERT INTO song VALUES (121, 11, 'Things Have Changed', '02:26', NULL);
INSERT INTO song VALUES (121, 12, 'Popular', '02:29', NULL);
INSERT INTO song VALUES (121, 13, 'Behind Blue Eyes', '03:27', NULL);
INSERT INTO song VALUES (121, 14, 'Magic Bus, The', '04:22', NULL);
INSERT INTO song VALUES (121, 15, 'Cache, Cache', '03:45', NULL);
INSERT INTO song VALUES (121, 16, 'Cookin''', '03:21', NULL);
INSERT INTO song VALUES (121, 17, 'You''re So Clever', '04:19', NULL);
INSERT INTO song VALUES (121, 18, 'Body Language', '01:32', NULL);
INSERT INTO song VALUES (121, 19, 'Initial Machine Experiments', '01:53', NULL);
INSERT INTO song VALUES (121, 20, 'Mary', '03:21', NULL);
INSERT INTO song VALUES (121, 21, 'Recorders', '01:18', NULL);
INSERT INTO song VALUES (121, 22, 'Goin'' Fishin''', '02:54', NULL);
INSERT INTO song VALUES (121, 23, 'To Barney Kessell', '02:00', NULL);
INSERT INTO song VALUES (121, 24, 'You Come Back', '04:05', NULL);
INSERT INTO song VALUES (121, 25, 'Love Reign O''er Me', '04:56', NULL);
INSERT INTO song VALUES (126, 1, 'And She Was', '03:39', NULL);
INSERT INTO song VALUES (126, 2, 'Give Me Back My Name', '03:23', NULL);
