INSERT INTO song VALUES (63, 1, 'Introduction by Claude Nobs and Quincy Jones', '01:23', NULL);
INSERT INTO song VALUES (63, 2, 'Boplicity', '03:40', NULL);
INSERT INTO song VALUES (63, 3, 'Introduction To Miles Ahead Medley', '00:09', NULL);
INSERT INTO song VALUES (63, 4, 'Springsville', '03:34', NULL);
INSERT INTO song VALUES (63, 5, 'Maids of Cadiz', '03:37', NULL);
INSERT INTO song VALUES (63, 6, 'Duke, The', '04:01', NULL);
INSERT INTO song VALUES (63, 7, 'My Ship', '04:11', NULL);
INSERT INTO song VALUES (63, 8, 'Miles Ahead', '03:39', NULL);
INSERT INTO song VALUES (63, 9, 'Blues For Pablo', '06:06', NULL);
INSERT INTO song VALUES (63, 10, 'Introduction To Porgy and Bess Medley', '00:28', NULL);
INSERT INTO song VALUES (63, 11, 'Orgone', '04:08', NULL);
INSERT INTO song VALUES (63, 12, 'Gone, Gone, Gone', '01:48', NULL);
INSERT INTO song VALUES (63, 13, 'Summertime', '02:55', NULL);
INSERT INTO song VALUES (63, 14, 'Here Comes De Honey Man', '03:40', NULL);
INSERT INTO song VALUES (63, 15, 'Pan Piper, The', '01:40', NULL);
INSERT INTO song VALUES (63, 16, 'Solea', '11:43', NULL);
INSERT INTO song VALUES (68, 1, 'Long Neck Goose', '03:18', NULL);
INSERT INTO song VALUES (68, 2, 'Is It You (Or Is It Me)', '04:06', NULL);
INSERT INTO song VALUES (68, 3, 'Box of Old Roses', '02:43', NULL);
INSERT INTO song VALUES (68, 4, 'It Ain''t Easy', '03:46', NULL);
INSERT INTO song VALUES (68, 5, 'Rock ''N'' Roll', '06:10', NULL);
INSERT INTO song VALUES (68, 6, 'Let It Rock', '03:25', NULL);
INSERT INTO song VALUES (68, 7, 'Drink', '05:41', NULL);
INSERT INTO song VALUES (68, 8, 'Gimme Shelter', '04:57', NULL);
INSERT INTO song VALUES (68, 9, 'I Found A New Love', '06:41', NULL);
INSERT INTO song VALUES (91, 1, 'It''s Good to be Here', '05:06', NULL);
INSERT INTO song VALUES (91, 2, 'Pacifics', '04:31', NULL);
INSERT INTO song VALUES (91, 3, 'Where I''m From', '04:36', NULL);
INSERT INTO song VALUES (91, 4, 'What Cool Breeze Do', '03:22', NULL);
INSERT INTO song VALUES (91, 5, 'Time and Space (a new refutation of)', '03:32', NULL);
INSERT INTO song VALUES (91, 6, 'Rebirth of Slick (cool like dat)', '04:22', NULL);
INSERT INTO song VALUES (91, 7, 'Last of the Spiddyocks', '04:27', NULL);
INSERT INTO song VALUES (91, 8, 'Jimmi Diggin Cats', '03:42', NULL);
INSERT INTO song VALUES (91, 9, 'La Femme Fetal', '04:36', NULL);
INSERT INTO song VALUES (91, 10, 'Escapism (gettin'' free)', '03:24', NULL);
INSERT INTO song VALUES (91, 11, 'Appointment at the Fat Clinic', '02:58', NULL);
INSERT INTO song VALUES (91, 12, 'Nickle Bags', '03:19', NULL);
INSERT INTO song VALUES (91, 13, 'Swoon Units', '04:01', NULL);
INSERT INTO song VALUES (91, 14, 'Examination of What', '04:43', NULL);
INSERT INTO song VALUES (96, 1, 'Sultans of Swing', '05:46', NULL);
INSERT INTO song VALUES (96, 2, 'Down to the Waterline', '04:01', NULL);
INSERT INTO song VALUES (96, 3, 'Portobello Belle', '04:34', NULL);
INSERT INTO song VALUES (96, 4, 'Twisting By The Pool', '03:31', NULL);
INSERT INTO song VALUES (96, 5, 'Tunnel Of Love', '08:11', NULL);
INSERT INTO song VALUES (96, 6, 'Romeo and Juliet', '05:56', NULL);
INSERT INTO song VALUES (96, 7, 'Where Do You Think You''re Going', '03:31', NULL);
INSERT INTO song VALUES (96, 8, 'Walk of Life', '04:08', NULL);
INSERT INTO song VALUES (96, 9, 'Private Investigations', '05:51', NULL);
INSERT INTO song VALUES (96, 10, 'Telegraph Road', '11:59', NULL);
INSERT INTO song VALUES (96, 11, 'Money For Nothing', '04:06', NULL);
INSERT INTO song VALUES (96, 12, 'Brothers In Arms', '04:49', NULL);
INSERT INTO song VALUES (112, 1, 'So Far Away', '05:12', NULL);
INSERT INTO song VALUES (112, 2, 'Money For Nothing', '08:26', NULL);
INSERT INTO song VALUES (112, 3, 'Walk of Life', '04:13', NULL);
INSERT INTO song VALUES (112, 4, 'Your Latest Trick', '06:33', NULL);
INSERT INTO song VALUES (112, 5, 'Why Worry', '08:32', NULL);
INSERT INTO song VALUES (112, 6, 'Ride Across The River', '06:58', NULL);
INSERT INTO song VALUES (112, 7, 'Man''s Too Strong, The', '04:40', NULL);
INSERT INTO song VALUES (112, 8, 'One World', '03:41', NULL);
INSERT INTO song VALUES (112, 9, 'Brothers In Arms', '06:58', NULL);
INSERT INTO song VALUES (199, 1, 'Blowin'' In The Wind', '02:48', NULL);
INSERT INTO song VALUES (199, 2, 'Girl From The North Country', '03:23', NULL);
INSERT INTO song VALUES (199, 3, 'Masters of War', '04:34', NULL);
INSERT INTO song VALUES (199, 4, 'Down The Highway', '03:27', NULL);
INSERT INTO song VALUES (199, 5, 'Bob Dylan''s Blues', '02:24', NULL);
INSERT INTO song VALUES (199, 6, 'Hard Rain''s A-Gonna Fall, A', '06:55', NULL);
INSERT INTO song VALUES (199, 7, 'Don''t Think Twice, It''s All Right', '03:40', NULL);
INSERT INTO song VALUES (199, 8, 'Bob Dylan''s Dream', '05:03', NULL);
INSERT INTO song VALUES (199, 9, 'Oxford Town', '01:50', NULL);
INSERT INTO song VALUES (199, 10, 'Talking World War III Blues', '06:29', NULL);
INSERT INTO song VALUES (199, 11, 'Corrina, Corrina', '02:44', NULL);
INSERT INTO song VALUES (199, 12, 'Honey, Just Allow Me One More Chance', '02:01', NULL);
INSERT INTO song VALUES (199, 13, 'I Shall Be Free', '04:50', NULL);
INSERT INTO song VALUES (210, 1, 'You''re No Good', '01:40', NULL);
INSERT INTO song VALUES (210, 2, 'Talkin'' New York', '03:19', NULL);
INSERT INTO song VALUES (210, 3, 'In My Time Of Dyin''', '02:40', NULL);
INSERT INTO song VALUES (210, 4, 'Man of Constant Sorrow', '03:08', NULL);
INSERT INTO song VALUES (210, 5, 'Fixin'' To Die', '02:21', NULL);
INSERT INTO song VALUES (210, 6, 'Pretty Peggy-O', '03:24', NULL);
INSERT INTO song VALUES (210, 7, 'Highway 51', '02:53', NULL);
INSERT INTO song VALUES (210, 8, 'Gospel Plow', '01:46', NULL);
INSERT INTO song VALUES (210, 9, 'Baby, Let Me Follow You Down', '02:36', NULL);
INSERT INTO song VALUES (210, 10, 'House of the Risin'' Sun', '05:18', NULL);
INSERT INTO song VALUES (210, 11, 'Freight Train Blues', '02:19', NULL);
INSERT INTO song VALUES (210, 12, 'Song To Woody', '02:43', NULL);
INSERT INTO song VALUES (210, 13, 'See That My Grave Is Kept Clean', '02:43', NULL);
INSERT INTO song VALUES (211, 1, 'Dorina', '06:06', NULL);
INSERT INTO song VALUES (211, 2, 'Mary Sunshine Rain', '04:39', NULL);
INSERT INTO song VALUES (211, 3, 'Dog', '04:14', NULL);
INSERT INTO song VALUES (211, 4, 'Dizz Knee Land', '04:06', NULL);
INSERT INTO song VALUES (211, 5, 'Surround', '03:39', NULL);
INSERT INTO song VALUES (211, 6, 'Here Today, Gone Tomorrow', '04:43', NULL);
INSERT INTO song VALUES (211, 7, 'Posters', '04:05', NULL);
INSERT INTO song VALUES (211, 8, 'Timothy', '04:01', NULL);
INSERT INTO song VALUES (211, 9, 'Dim', '04:21', NULL);
INSERT INTO song VALUES (211, 10, 'Who Are You', '03:26', NULL);
INSERT INTO song VALUES (211, 11, 'Puzzle', '06:20', NULL);
INSERT INTO song VALUES (211, 12, 'Moon', '05:18', NULL);
INSERT INTO song VALUES (243, 1, 'Black Dog', '05:21', NULL);
INSERT INTO song VALUES (243, 2, 'Heartbreaker (At The End of Lonely Street)', '04:46', NULL);
INSERT INTO song VALUES (243, 3, 'Living Loving Maid', '03:45', NULL);
INSERT INTO song VALUES (243, 4, 'Your Time Is Gonna Come', '05:09', NULL);
INSERT INTO song VALUES (243, 5, 'Bring It On Home', '04:34', NULL);
INSERT INTO song VALUES (243, 6, 'Whole Lotta Love', '04:34', NULL);
INSERT INTO song VALUES (243, 7, 'Black Mountain Side', '02:01', NULL);
INSERT INTO song VALUES (243, 8, 'I Can''t Quit You Baby', '06:02', NULL);
INSERT INTO song VALUES (243, 9, 'Immigrant Song', '02:53', NULL);
INSERT INTO song VALUES (243, 10, 'Moby Dick', '04:19', NULL);
INSERT INTO song VALUES (244, 1, 'Forgetting About Business PART I', '01:13', NULL);
INSERT INTO song VALUES (244, 2, 'Song Remains The Same, The', '05:28', NULL);
INSERT INTO song VALUES (244, 3, 'Stir It Up', '05:59', NULL);
INSERT INTO song VALUES (244, 4, 'Do The Claw', '02:14', NULL);
INSERT INTO song VALUES (244, 5, 'When The Levee Breaks', '05:25', NULL);
INSERT INTO song VALUES (244, 6, 'Misty Mtn Hop', '03:51', NULL);
INSERT INTO song VALUES (244, 7, 'Train Kept A-Rollin, The', '06:16', NULL);
INSERT INTO song VALUES (244, 8, 'Nobody''s Fault (Butt Mon)', '04:25', NULL);
INSERT INTO song VALUES (244, 9, 'Big Ol'' Gol Belt', '03:53', NULL);
INSERT INTO song VALUES (244, 10, 'Forgetting About Business PART II (Theme From 5,000,000*)', '03:51', NULL);
INSERT INTO song VALUES (244, 11, 'Stairway To Heaven', '08:16', NULL);
INSERT INTO song VALUES (335, 1, 'So What', '09:05', NULL);
INSERT INTO song VALUES (335, 2, 'Freddie Freeloader', '09:36', NULL);
INSERT INTO song VALUES (335, 3, 'Blue In Green', '05:29', NULL);
INSERT INTO song VALUES (335, 4, 'All Blues', '11:34', NULL);
INSERT INTO song VALUES (335, 5, 'Flamenco Sketches', '09:25', NULL);
INSERT INTO song VALUES (336, 1, 'Dear Old Stockholm', '04:14', NULL);
INSERT INTO song VALUES (336, 2, 'Chance It (alternate take)', '02:54', NULL);
INSERT INTO song VALUES (336, 3, 'Chance It', '03:05', NULL);
INSERT INTO song VALUES (336, 4, 'Donna (alternate take)', '03:12', NULL);
INSERT INTO song VALUES (336, 5, 'Donna', '03:15', NULL);
INSERT INTO song VALUES (336, 6, 'Woody ''N You (alternate take)', '03:23', NULL);
INSERT INTO song VALUES (336, 7, 'Woody ''N You', '03:27', NULL);
INSERT INTO song VALUES (336, 8, 'Yesterdays', '03:46', NULL);
INSERT INTO song VALUES (336, 9, 'How Deep Is The Ocean', '04:40', NULL);
INSERT INTO song VALUES (336, 10, 'Take Off', '03:42', NULL);
INSERT INTO song VALUES (336, 11, 'Lazy Susan', '04:04', NULL);
INSERT INTO song VALUES (336, 12, 'Leap, The', '04:32', NULL);
INSERT INTO song VALUES (336, 13, 'Well You Needn''t', '05:24', NULL);
INSERT INTO song VALUES (336, 14, 'Wierdo', '04:45', NULL);
INSERT INTO song VALUES (336, 15, 'It Never Entered My Mind', '04:02', NULL);
INSERT INTO song VALUES (337, 1, 'Ah-Leu-cha', '05:55', NULL);
INSERT INTO song VALUES (337, 2, 'Straight, No Chaser', '08:50', NULL);
INSERT INTO song VALUES (337, 3, 'Fran-Snace (Put Your Little Foot Right Out)', '07:15', NULL);
INSERT INTO song VALUES (337, 4, 'Two Bass Hit', '04:11', NULL);
INSERT INTO song VALUES (337, 5, 'Bye Bye Blackbird', '09:19', NULL);
INSERT INTO song VALUES (337, 6, 'Little Melonae', '07:24', NULL);
INSERT INTO song VALUES (337, 7, 'Budo', '04:19', NULL);
INSERT INTO song VALUES (385, 1, 'I Look Away', '03:03', NULL);
