INSERT INTO song VALUES (76, 1, 'Overture', '03:16', NULL);
INSERT INTO song VALUES (76, 2, 'Comfort Ye', '03:01', NULL);
INSERT INTO song VALUES (76, 3, 'Every Valley', '03:28', NULL);
INSERT INTO song VALUES (76, 4, 'And He Shall Purify', '02:24', NULL);
INSERT INTO song VALUES (76, 5, 'O Thou That Tellest Good Tidings To Zion', '05:11', NULL);
INSERT INTO song VALUES (76, 6, 'For Unto Us A Child Is Born', '03:54', NULL);
INSERT INTO song VALUES (76, 7, 'He Shall Feed His Flock; Come Unto Him', '05:10', NULL);
INSERT INTO song VALUES (76, 8, 'His Yoke Is Easy', '02:25', NULL);
INSERT INTO song VALUES (76, 9, 'Hallelujah', '03:34', NULL);
INSERT INTO song VALUES (76, 10, 'I Know That My Redeemer Liveth', '07:50', NULL);
INSERT INTO song VALUES (76, 11, 'Trumpet Shall Sound, The', '09:16', NULL);
INSERT INTO song VALUES (76, 12, 'Worth Is The Lamb', '08:20', NULL);
INSERT INTO song VALUES (77, 1, 'Purple Haze', '02:53', NULL);
INSERT INTO song VALUES (77, 2, 'Maniac Depression', '03:44', NULL);
INSERT INTO song VALUES (77, 3, 'Hey Joe', '03:32', NULL);
INSERT INTO song VALUES (77, 4, 'Love or Confusion', '03:15', NULL);
INSERT INTO song VALUES (77, 5, 'May This Be Love', '03:13', NULL);
INSERT INTO song VALUES (77, 6, 'I Don''t Live Today', '03:56', NULL);
INSERT INTO song VALUES (77, 7, 'Wind Cries Mary, The', '03:22', NULL);
INSERT INTO song VALUES (77, 8, 'Fire', '02:46', NULL);
INSERT INTO song VALUES (77, 9, 'Third Stone From The Sun', '06:48', NULL);
INSERT INTO song VALUES (77, 10, 'Foxey Lady', '03:22', NULL);
INSERT INTO song VALUES (77, 11, 'Are You Experienced?', '04:14', NULL);
INSERT INTO song VALUES (78, 1, '...And The Gods Made Love', '01:22', NULL);
INSERT INTO song VALUES (78, 2, 'Have you Ever Been (To Electric Ladyland)', '02:09', NULL);
INSERT INTO song VALUES (78, 3, 'Crosstown Traffic', '02:25', NULL);
INSERT INTO song VALUES (78, 4, 'Voodoo Chile', '15:01', NULL);
INSERT INTO song VALUES (78, 5, 'Little Miss Strange', '02:52', NULL);
INSERT INTO song VALUES (78, 6, 'Long Hot Summer Night', '03:28', NULL);
INSERT INTO song VALUES (78, 7, 'Come On (Part 1)', '04:09', NULL);
INSERT INTO song VALUES (78, 8, 'Gypsy Eyes', '03:46', NULL);
INSERT INTO song VALUES (78, 9, 'Burning Of The Midnight Lamp', '03:39', NULL);
INSERT INTO song VALUES (78, 10, 'Rainy Day, Dream Away', '03:40', NULL);
INSERT INTO song VALUES (78, 11, '1983....(A Merman I Should Turn To Be)', '05:48', NULL);
INSERT INTO song VALUES (78, 12, 'Moon, Turn The Tides....gently, gently away', '08:54', NULL);
INSERT INTO song VALUES (78, 13, 'Still Raining, Still Dreaming', '04:26', NULL);
INSERT INTO song VALUES (78, 14, 'House Burning Down', '04:30', NULL);
INSERT INTO song VALUES (78, 15, 'All Along The Watchtower', '04:02', NULL);
INSERT INTO song VALUES (78, 16, 'Voodoo Chile (Slight Return)', '05:11', NULL);
INSERT INTO song VALUES (81, 1, 'Bus Stop', '02:56', NULL);
INSERT INTO song VALUES (81, 2, 'Carrie-Anne', '02:59', NULL);
INSERT INTO song VALUES (81, 3, 'Stop, Stop, Stop', '02:54', NULL);
INSERT INTO song VALUES (81, 4, 'Look Through Any Window', '02:20', NULL);
INSERT INTO song VALUES (81, 5, 'Dear Eloise', '03:07', NULL);
INSERT INTO song VALUES (81, 6, 'Long Cool Woman In A Black Dress', '03:19', NULL);
INSERT INTO song VALUES (81, 7, 'He Ain''t Heavy, He''s My Brother', '04:23', NULL);
INSERT INTO song VALUES (81, 8, 'Just One Look', '02:32', NULL);
INSERT INTO song VALUES (81, 9, 'King Midas In Reverse', '03:09', NULL);
INSERT INTO song VALUES (81, 10, 'Pay You Back With Interest', '02:44', NULL);
INSERT INTO song VALUES (81, 11, 'Long Dark Road', '03:26', NULL);
