INSERT INTO song VALUES (69, 1, '10538 Overture', '05:30', NULL);
INSERT INTO song VALUES (69, 2, 'Kuiama', '09:11', NULL);
INSERT INTO song VALUES (69, 3, 'Roll Over Beethoven', '04:33', NULL);
INSERT INTO song VALUES (69, 4, 'Showdown', '04:12', NULL);
INSERT INTO song VALUES (69, 5, 'Ma-ma-ma Belle', '03:34', NULL);
INSERT INTO song VALUES (69, 6, 'Can''t Get It Out of My Head', '04:23', NULL);
INSERT INTO song VALUES (69, 7, 'Boy Blue', '04:15', NULL);
INSERT INTO song VALUES (69, 8, 'Evil Woman', '04:19', NULL);
INSERT INTO song VALUES (69, 9, 'Strange Magic', '04:02', NULL);
INSERT INTO song VALUES (123, 1, 'Voice of Enigma, The', '02:22', NULL);
INSERT INTO song VALUES (123, 2, 'Principles of Lust', '11:44', NULL);
INSERT INTO song VALUES (123, 3, 'Callas Went Away', '04:27', NULL);
INSERT INTO song VALUES (123, 4, 'Mea Culpa', '05:04', NULL);
INSERT INTO song VALUES (123, 5, 'Voice and the Snake, The', '01:40', NULL);
INSERT INTO song VALUES (123, 6, 'Knocking On Forbidden Doors', '04:31', NULL);
INSERT INTO song VALUES (123, 7, 'Back to the River of Belier', '10:33', NULL);
INSERT INTO song VALUES (124, 1, 'Second Chapter', '02:15', NULL);
INSERT INTO song VALUES (124, 2, 'Eyes of Truth, The', '07:14', NULL);
INSERT INTO song VALUES (124, 3, 'Return to Innocence', '04:16', NULL);
INSERT INTO song VALUES (124, 4, 'I Love You...I''ll Kill You', '08:52', NULL);
INSERT INTO song VALUES (124, 5, 'Silent Warrior', '06:10', NULL);
INSERT INTO song VALUES (124, 6, 'Dream of the Dolphin, The', '02:48', NULL);
INSERT INTO song VALUES (124, 7, 'Age of Lonliness (Carly''s Song)', '05:21', NULL);
INSERT INTO song VALUES (124, 8, 'Out From The Deep', '04:53', NULL);
INSERT INTO song VALUES (124, 9, 'CROSS of Changes, The', '02:25', NULL);
INSERT INTO song VALUES (193, 1, 'String Quartet in G Major, K.80: Adagio', '06:20', NULL);
