INSERT INTO song VALUES (113, 1, 'For The Love Of Money', '03:49', NULL);
INSERT INTO song VALUES (113, 2, 'Back Stabbers', '03:10', NULL);
INSERT INTO song VALUES (113, 3, 'Forever Mine', '03:48', NULL);
INSERT INTO song VALUES (113, 4, 'Stairway To Heaven', '06:19', NULL);
INSERT INTO song VALUES (113, 5, 'Love Train', '03:00', NULL);
INSERT INTO song VALUES (113, 6, 'Sunshine', '03:46', NULL);
INSERT INTO song VALUES (113, 7, 'Let Me Make Love To You', '03:40', NULL);
INSERT INTO song VALUES (113, 8, 'Use Ta Be My Girl', '03:26', NULL);
INSERT INTO song VALUES (113, 9, 'Darlin'' Darlin'' Baby (Sweet, Tender, Love)', '04:18', NULL);
INSERT INTO song VALUES (113, 10, 'I Love Music', '03:44', NULL);
INSERT INTO song VALUES (624, 1, 'Rock ''n'' Roll Star', '05:22', NULL);
INSERT INTO song VALUES (624, 2, 'Shakermaker', '05:08', NULL);
INSERT INTO song VALUES (624, 3, 'Live Forever', '04:36', NULL);
INSERT INTO song VALUES (624, 4, 'Up in the Sky', '04:28', NULL);
INSERT INTO song VALUES (624, 5, 'Columbia', '06:17', NULL);
INSERT INTO song VALUES (624, 6, 'Supersonic', '04:43', NULL);
INSERT INTO song VALUES (624, 7, 'Bring It On Down', '04:17', NULL);
INSERT INTO song VALUES (624, 8, 'Cigarettes', '04:49', NULL);
INSERT INTO song VALUES (624, 9, 'Digsy''s Diner', '02:32', NULL);
INSERT INTO song VALUES (624, 10, 'Slide Away', '06:32', NULL);
INSERT INTO song VALUES (624, 11, 'Married With Children', '03:11', NULL);
INSERT INTO song VALUES (694, 1, 'Lebedik', '02:19', NULL);
INSERT INTO song VALUES (694, 2, 'Moldavian Hora', '03:10', NULL);
INSERT INTO song VALUES (694, 3, 'Sirba', '03:22', NULL);
INSERT INTO song VALUES (694, 4, 'Doina/Der Patsh Tantz', '05:03', NULL);
INSERT INTO song VALUES (694, 5, 'Nigun', '03:17', NULL);
INSERT INTO song VALUES (694, 6, 'Dire Gelt', '05:10', NULL);
INSERT INTO song VALUES (694, 7, 'Kolomeke', '03:37', NULL);
INSERT INTO song VALUES (694, 8, 'Papirosn', '06:17', NULL);
