INSERT INTO song VALUES (160, 1, 'Young Man Blues', '04:45', NULL);
INSERT INTO song VALUES (160, 2, 'Substitute', '02:05', NULL);
INSERT INTO song VALUES (160, 3, 'Summertime Blues', '03:22', NULL);
INSERT INTO song VALUES (160, 4, 'Shakin'' All Over', '04:15', NULL);
INSERT INTO song VALUES (160, 5, 'My Generation', '14:27', NULL);
INSERT INTO song VALUES (160, 6, 'Magic Bus, The', '07:30', NULL);
INSERT INTO song VALUES (161, 1, 'I Can''t Explain', '02:05', NULL);
INSERT INTO song VALUES (161, 2, 'Kids Are Alright, The', '02:42', NULL);
INSERT INTO song VALUES (161, 3, 'Happy Jack', '02:14', NULL);
INSERT INTO song VALUES (161, 4, 'I Can See For Miles', '03:55', NULL);
INSERT INTO song VALUES (161, 5, 'Pictures Of Lily', '02:37', NULL);
INSERT INTO song VALUES (161, 6, 'My Generation', '03:15', NULL);
INSERT INTO song VALUES (161, 7, 'Seeker, The', '03:12', NULL);
INSERT INTO song VALUES (161, 8, 'Anyway, Anyhow, Anywhere', '02:35', NULL);
INSERT INTO song VALUES (161, 9, 'Pinball Wizard', '03:00', NULL);
INSERT INTO song VALUES (161, 10, 'Legal Matter, A', '02:47', NULL);
INSERT INTO song VALUES (161, 11, 'Boris The Spider', '02:26', NULL);
INSERT INTO song VALUES (161, 12, 'Magic Bus, The', '03:20', NULL);
INSERT INTO song VALUES (161, 13, 'Substitute', '03:47', NULL);
INSERT INTO song VALUES (161, 14, 'I''m A Boy', '03:42', NULL);
INSERT INTO song VALUES (162, 1, 'Overture/It''s A Boy', '05:58', NULL);
INSERT INTO song VALUES (162, 2, 'You Didn''t Hear It', '02:48', NULL);
INSERT INTO song VALUES (162, 3, 'Amazing Journey/Sparks', '07:09', NULL);
INSERT INTO song VALUES (162, 4, 'Eyesight To The Blind', '02:11', NULL);
INSERT INTO song VALUES (162, 5, 'Christmas', '04:31', NULL);
INSERT INTO song VALUES (162, 6, 'Cousin Kevin', '04:03', NULL);
INSERT INTO song VALUES (162, 7, 'Acid Queen, The', '03:33', NULL);
INSERT INTO song VALUES (162, 8, 'Underture', '09:59', NULL);
INSERT INTO song VALUES (163, 1, 'Do You Think It''s Alright/Fiddle About', '01:51', NULL);
INSERT INTO song VALUES (163, 2, 'Pinball Wizard', '03:00', NULL);
INSERT INTO song VALUES (163, 3, 'There''s A Doctor I''ve Found', '00:23', NULL);
INSERT INTO song VALUES (163, 4, 'Go To The Mirror Boy', '03:46', NULL);
INSERT INTO song VALUES (163, 5, 'Tommy Can You Hear Me', '01:34', NULL);
INSERT INTO song VALUES (163, 6, 'Smash The Mirror', '01:32', NULL);
INSERT INTO song VALUES (163, 7, 'Sensation', '02:24', NULL);
INSERT INTO song VALUES (163, 8, 'Miracle Cure', '00:11', NULL);
INSERT INTO song VALUES (163, 9, 'Sally Simpson', '04:08', NULL);
INSERT INTO song VALUES (163, 10, 'I''m Free', '02:39', NULL);
INSERT INTO song VALUES (163, 11, 'Welcome', '04:30', NULL);
INSERT INTO song VALUES (163, 12, 'Tommy''s Holiday Camp', '01:01', NULL);
INSERT INTO song VALUES (163, 13, 'We''re Not Going To Take It', '07:02', NULL);
INSERT INTO song VALUES (164, 1, 'My Generation', '03:14', NULL);
INSERT INTO song VALUES (164, 2, 'Anyway, Anyhow, Anywhere', '02:40', NULL);
INSERT INTO song VALUES (164, 3, 'Kids Are Alright, The', '02:45', NULL);
INSERT INTO song VALUES (164, 4, 'Substitute', '03:47', NULL);
INSERT INTO song VALUES (164, 5, 'I''m A Boy', '02:37', NULL);
INSERT INTO song VALUES (164, 6, 'Happy Jack', '02:14', NULL);
INSERT INTO song VALUES (164, 7, 'Pictures Of Lily', '02:44', NULL);
INSERT INTO song VALUES (164, 8, 'I Can See For Miles', '04:08', NULL);
INSERT INTO song VALUES (164, 9, 'Who Are You', '05:03', NULL);
