INSERT INTO song VALUES (60, 1, 'Let The Good Times Roll', '02:49', NULL);
INSERT INTO song VALUES (60, 2, 'Knock Me A Kiss', '04:38', NULL);
INSERT INTO song VALUES (60, 3, 'Five Guys Named Moe', '03:08', NULL);
INSERT INTO song VALUES (60, 4, 'Buzz Me', '02:53', NULL);
INSERT INTO song VALUES (60, 5, 'Daddy-)', '02:56', NULL);
INSERT INTO song VALUES (60, 6, 'On The Sunny Side of the Street', '02:38', NULL);
INSERT INTO song VALUES (60, 7, 'All For The Love of Lil', '02:44', NULL);
INSERT INTO song VALUES (60, 8, 'Safe, Sane, and Single', '02:42', NULL);
INSERT INTO song VALUES (60, 9, 'Don''t Let The Sun Catch You Crying', '03:45', NULL);
INSERT INTO song VALUES (60, 10, 'Broke But Happy', '04:20', NULL);
INSERT INTO song VALUES (60, 11, 'How Long Must I wait For You?', '03:25', NULL);
INSERT INTO song VALUES (60, 12, '(unknown)', '00:02', NULL);
INSERT INTO song VALUES (60, 13, 'I Like ''Em Fat Like That', '04:00', NULL);
INSERT INTO song VALUES (60, 14, 'Sometimes I''m Happy', '02:44', NULL);
INSERT INTO song VALUES (60, 15, 'Texas and Pacific (The T.P. Special)', '03:05', NULL);
INSERT INTO song VALUES (60, 16, 'That''s Why We Can''t Agree', '02:52', NULL);
INSERT INTO song VALUES (60, 17, 'Drippy Drippers, The', '04:23', NULL);
INSERT INTO song VALUES (86, 1, 'Jumpin'' With Symphony Sid', '02:43', NULL);
INSERT INTO song VALUES (86, 2, 'Jack, You''re Dead', '02:46', NULL);
INSERT INTO song VALUES (86, 3, 'Is You Is or Is You Ain''t My Baby', '04:57', NULL);
INSERT INTO song VALUES (86, 4, 'We The Cats (Shall Hep Ya)', '03:19', NULL);
INSERT INTO song VALUES (86, 5, 'San Francisco Fan', '04:28', NULL);
INSERT INTO song VALUES (86, 6, 'Five Guys Named Moe', '02:30', NULL);
INSERT INTO song VALUES (86, 7, 'Jumpin'' Jive', '02:41', NULL);
INSERT INTO song VALUES (86, 8, 'You Run Your Mouth (And I''ll Run My Business)', '02:31', NULL);
INSERT INTO song VALUES (86, 9, 'What''s The Use Of Getting Sober (When You''re Gonna Get Drunk', '03:46', NULL);
INSERT INTO song VALUES (86, 10, 'You''re My Meat', '02:54', NULL);
INSERT INTO song VALUES (86, 11, 'Tuxedo Junction', '05:18', NULL);
INSERT INTO song VALUES (86, 12, 'How Long Must I Wait For You', '04:06', NULL);
INSERT INTO song VALUES (87, 1, 'One More Time', '03:15', NULL);
INSERT INTO song VALUES (87, 2, 'Sunday Papers', '04:22', NULL);
INSERT INTO song VALUES (87, 3, 'Is She Really Going Out With Him?', '03:33', NULL);
INSERT INTO song VALUES (87, 4, 'Happy Loving Couples', '03:08', NULL);
INSERT INTO song VALUES (87, 5, 'Throw It Away', '02:49', NULL);
INSERT INTO song VALUES (87, 6, 'Baby Stick Around', '02:36', NULL);
INSERT INTO song VALUES (87, 7, 'Look Sharp!', '03:23', NULL);
INSERT INTO song VALUES (87, 8, 'Fools In Love', '04:23', NULL);
INSERT INTO song VALUES (87, 9, '(Do The) Instant Mash', '03:12', NULL);
INSERT INTO song VALUES (87, 10, 'Pretty Girl', '02:55', NULL);
INSERT INTO song VALUES (87, 11, 'Got The Time', '02:52', NULL);
INSERT INTO song VALUES (89, 1, 'Aqualung', '06:32', NULL);
INSERT INTO song VALUES (89, 2, 'Cross-Eyed Mary', '04:10', NULL);
INSERT INTO song VALUES (89, 3, 'Cheap Day Return', '01:23', NULL);
INSERT INTO song VALUES (89, 4, 'Mother Goose', '03:54', NULL);
INSERT INTO song VALUES (89, 5, 'Wond''ring Aloud', '01:55', NULL);
INSERT INTO song VALUES (89, 6, 'Up To Me', '03:16', NULL);
INSERT INTO song VALUES (89, 7, 'My God', '07:11', NULL);
INSERT INTO song VALUES (89, 8, 'Hymn 43', '03:18', NULL);
INSERT INTO song VALUES (89, 9, 'Slipstream', '01:14', NULL);
INSERT INTO song VALUES (89, 10, 'Locomotive Breath', '04:26', NULL);
INSERT INTO song VALUES (89, 11, 'Wind Up', '06:06', NULL);
INSERT INTO song VALUES (90, 1, 'Stormy Monday Blues', '04:08', NULL);
INSERT INTO song VALUES (90, 2, 'Love Story', '02:51', NULL);
INSERT INTO song VALUES (90, 3, 'New Day Yesterday, A', '04:21', NULL);
INSERT INTO song VALUES (90, 4, 'Summerday Sands', '03:45', NULL);
INSERT INTO song VALUES (90, 5, 'March the Mad Scientist', '01:50', NULL);
INSERT INTO song VALUES (90, 6, 'Witch''s Promise', '03:51', NULL);
INSERT INTO song VALUES (90, 7, 'Living In The Past', '04:08', NULL);
INSERT INTO song VALUES (90, 8, 'Aqualung', '07:46', NULL);
INSERT INTO song VALUES (90, 9, 'Locomotive Breath', '06:03', NULL);
INSERT INTO song VALUES (90, 10, 'Lick Your Fingers Clean', '02:48', NULL);
INSERT INTO song VALUES (90, 11, 'Overhang', '04:29', NULL);
INSERT INTO song VALUES (90, 12, 'Crossword', '03:38', NULL);
