INSERT INTO song VALUES (58, 1, 'Join The Band', '01:25', NULL);
INSERT INTO song VALUES (58, 2, 'Fat Man in the Bathtub', '04:53', NULL);
INSERT INTO song VALUES (58, 3, 'All That You Dream', '04:31', NULL);
INSERT INTO song VALUES (58, 4, 'Oh Atlanta', '04:20', NULL);
INSERT INTO song VALUES (58, 5, 'Old Folks'' Boogie', '04:27', NULL);
INSERT INTO song VALUES (58, 6, 'Time Loves A Hero', '04:20', NULL);
INSERT INTO song VALUES (58, 7, 'Day or Night', '05:31', NULL);
INSERT INTO song VALUES (58, 8, 'Mercenary Territory', '04:38', NULL);
INSERT INTO song VALUES (58, 9, 'Spanish Moon', '04:42', NULL);
INSERT INTO song VALUES (58, 10, 'Dixie Chicken', '08:56', NULL);
INSERT INTO song VALUES (58, 11, 'Tripe Face Boogie', '07:10', NULL);
INSERT INTO song VALUES (58, 12, 'Rocket In My Pockey', '03:49', NULL);
INSERT INTO song VALUES (58, 13, 'Willin''', '03:51', NULL);
INSERT INTO song VALUES (58, 14, 'Sailin'' Shoes', '06:21', NULL);
INSERT INTO song VALUES (58, 15, 'Feats Don''t Fail Me Now', '05:21', NULL);
INSERT INTO song VALUES (98, 1, 'Good Times Bad Times', '02:43', NULL);
INSERT INTO song VALUES (98, 2, 'Babe I''m Gonna Leave You', '06:40', NULL);
INSERT INTO song VALUES (98, 3, 'You Shook Me', '06:30', NULL);
INSERT INTO song VALUES (98, 4, 'Dazed and Confused', '06:27', NULL);
INSERT INTO song VALUES (98, 5, 'Your Time Is Gonna Come', '04:41', NULL);
INSERT INTO song VALUES (98, 6, 'Black Mountain Side', '02:06', NULL);
INSERT INTO song VALUES (98, 7, 'Communication Breakdown', '02:26', NULL);
INSERT INTO song VALUES (98, 8, 'I Can''t Quit You Baby', '04:42', NULL);
INSERT INTO song VALUES (98, 9, 'How Many More Times', '08:30', NULL);
INSERT INTO song VALUES (99, 1, 'Whole Lotta Love', '05:33', NULL);
INSERT INTO song VALUES (99, 2, 'What Is And What Should Never Be', '04:47', NULL);
