insert into song values (893, 1, 'Jagad Yoni Mix: Womb of the World, The', '11:13', NULL);
insert into song values (893, 2, 'Zindegi Meera Mix: Love Dreams, The', '06:11', NULL);
insert into song values (893, 3, 'Baba Bulley Shan and Baba Farid Mix: Gazelle Memories', '12:35', NULL);
insert into song values (893, 4, 'Mount Kailiash Mix: Waiting For Parvati, The', '10:09', NULL);
insert into song values (893, 5, 'Prakriti - Purusha Mix: River of Mercury, The', '06:44', NULL);
insert into song values (893, 6, 'Sahajiya Rasa Lila Mix: Divine Pastime, The', '08:30', NULL);
insert into song values (893, 7, 'Nada Brahman Mix: Yoga of Sound, The', '06:56', NULL);
insert into song values (970, 1, 'Rainy Day Women 12 and 35', '04:36', NULL);
insert into song values (970, 2, 'Pledging My Time', '03:50', NULL);
insert into song values (970, 3, 'Visions Of Johanna', '07:33', NULL);
insert into song values (970, 4, 'One Of Us Must Know', '04:54', NULL);
insert into song values (970, 5, 'I Want You', '03:07', NULL);
insert into song values (970, 6, 'Stuck Inside Of Mobile With A Memphis Blues Again', '07:05', NULL);
insert into song values (970, 7, 'Leopard Skin Pill Box Hat', '03:58', NULL);
insert into song values (970, 8, 'Just Like A Woman', '04:53', NULL);
insert into song values (970, 9, 'Most Likely You Go Your Way And I''ll Go Mine', '03:30', NULL);
insert into song values (970, 10, 'Temporary Like Achilles', '05:02', NULL);
insert into song values (970, 11, 'Absolutely Sweet Marie', '04:57', NULL);
insert into song values (970, 12, '4th Time Around', '04:35', NULL);
insert into song values (970, 13, 'Obviously 5 Believers', '03:35', NULL);
insert into song values (970, 14, 'Sad Eyed Lady of the Lowlands', '11:19', NULL);
insert into song values (1025, 1, 'Tweedle Dee and Tweedle Dum', '04:46', NULL);
insert into song values (1025, 2, 'Mississippi', '05:21', NULL);
insert into song values (1025, 3, 'Summer Days', '04:52', NULL);
insert into song values (1025, 4, 'Bye And Bye', '03:16', NULL);
insert into song values (1025, 5, 'Lonesome Day Blues', '06:05', NULL);
insert into song values (1025, 6, 'Floater (Too Much To Ask)', '04:59', NULL);
insert into song values (1025, 7, 'High Water (for Charlie Patton)', '04:04', NULL);
insert into song values (1025, 8, 'Moonlight', '03:23', NULL);
insert into song values (1025, 9, 'Honest With Me', '05:49', NULL);
insert into song values (1025, 10, 'Po''Boy', '03:05', NULL);
insert into song values (1025, 11, 'Cry A While', '05:05', NULL);
insert into song values (1025, 12, 'Sugar Baby', '06:40', NULL);
insert into song values (1031, 1, 'Buck Dance', '03:14', NULL);
insert into song values (1031, 2, 'Soldier''s March', '07:54', NULL);
insert into song values (1031, 3, 'Baby, What YOu Going To Do', '03:30', NULL);
insert into song values (1031, 4, 'Twelve Sticks (the Dozens)', '01:46', NULL);
insert into song values (1031, 5, 'Save Up Your Money, John D. Rockerfeller Put The Panoc On', '01:55', NULL);
insert into song values (1031, 6, 'I Am The Light Of This World', '03:39', NULL);
insert into song values (1031, 7, 'Nobody Cares For Me', '02:27', NULL);
insert into song values (1031, 8, 'Slippin'' ''til My Gal Comes In Partner', '03:41', NULL);
insert into song values (1031, 9, 'Blues', '03:05', NULL);
insert into song values (1031, 10, 'Crucifixion', '07:30', NULL);
insert into song values (1031, 11, 'Rag BLues In C', '02:44', NULL);
insert into song values (1031, 12, 'Blues In E', '03:12', NULL);
insert into song values (1031, 13, 'Square Dance Verses', '00:32', NULL);
insert into song values (1031, 14, 'Don''t Know Where To Go', '03:31', NULL);
insert into song values (1031, 15, 'He''s My King', '01:50', NULL);
insert into song values (1031, 16, 'I''m Throwin'' Up My Hands (Ain''t Gonna Work No More)', '03:33', NULL);
insert into song values (1031, 17, 'Cross And Evil Woman Blues', '03:56', NULL);
insert into song values (1031, 18, 'Keep Your Lamp Trimmed And Burning', '03:14', NULL);
insert into song values (1031, 19, 'I''m So Tired Of Being All Alone', '04:00', NULL);
insert into song values (1032, 1, 'I Am The True Vine', '03:02', NULL);
insert into song values (1032, 2, 'Lord, Stand By Me', '03:45', NULL);
insert into song values (1032, 3, 'Won''t You Hush', '04:13', NULL);
insert into song values (1032, 4, 'Mean Old World', '03:13', NULL);
insert into song values (1032, 5, 'Moon Is Going Down', '03:39', NULL);
insert into song values (1032, 6, 'Sportin'' Life Blues', '05:46', NULL);
insert into song values (1032, 7, 'God''s Gonna Separate', '02:50', NULL);
insert into song values (1032, 8, 'Soon My Work Will All Be Done', '03:45', NULL);
insert into song values (1032, 9, 'Blow Gabriel', '03:23', NULL);
insert into song values (1032, 10, 'Get Right Church', '03:11', NULL);
insert into song values (1032, 11, 'I Want To Be Saved', '04:10', NULL);
insert into song values (1032, 12, 'Oh Glory, How Happy I Am', '04:36', NULL);
insert into song values (1032, 13, 'There''s Destruction In That Land (Message From Heaven)', '05:53', NULL);
insert into song values (1032, 14, 'Tired, My Soul Needs Resting', '02:15', NULL);
insert into song values (1032, 15, 'Georgia Camp Meeting', '02:47', NULL);
insert into song values (1032, 16, 'Bill Bailey', '04:36', NULL);
insert into song values (1032, 17, 'Honey Get Your Towel Wet', '03:14', NULL);
insert into song values (1032, 18, 'She Wouldn''t Say Quit', '03:07', NULL);
insert into song values (1032, 19, 'You''re Going To Quit Me Baby', '04:37', NULL);
insert into song values (1033, 1, 'I''m Going To Sit Down On The Banks Of The River', '03:41', NULL);
insert into song values (1033, 2, 'Twelve Gates To The City', '04:30', NULL);
insert into song values (1033, 3, 'I Heard The Angels Sing', '04:18', NULL);
insert into song values (1033, 4, 'Twelve Stickes', '02:50', NULL);
insert into song values (1033, 5, 'It''s A Long Way To Tipperary', '03:35', NULL);
insert into song values (1033, 6, 'Sad For Me', '04:40', NULL);
insert into song values (1033, 7, 'Little Boy, Little Boy Who Made Your Britches', '02:48', NULL);
insert into song values (1033, 8, 'All Night Long', '02:04', NULL);
insert into song values (1033, 9, 'Who Shall Deliver Me Poor', '03:00', NULL);
insert into song values (1033, 10, 'Jesus Met The Woman At The Well', '03:37', NULL);
insert into song values (1033, 11, 'Lord, Search My Heart, Sinking', '03:55', NULL);
insert into song values (1033, 12, 'Lord, On Your World', '04:24', NULL);
insert into song values (1033, 13, 'Let Us Get Together', '02:53', NULL);
insert into song values (1033, 14, 'Cocaine BLues', '03:28', NULL);
insert into song values (1033, 15, 'Devil''s Dream', '02:14', NULL);
insert into song values (1033, 16, 'Blow Gabriel', '04:06', NULL);
insert into song values (1033, 17, 'Sun Is Going Down', '03:21', NULL);
insert into song values (1033, 18, 'Spoonful', '03:12', NULL);
insert into song values (1033, 19, 'Whistlin'' Blues', '06:56', NULL);
insert into song values (1033, 20, 'Virgin Mary', '04:03', NULL);
