prompt Absolutely Free
insert into artist_xref values (1, NULL, 105);
insert into artist_xref values (1, NULL, 133);
insert into artist_xref values (1, NULL, 112);
insert into artist_xref values (1, NULL, 142);
prompt Apostrophe/Overnite Sensation
insert into artist_xref values (2, 1, 110);
insert into artist_xref values (2, 1, 90);
insert into artist_xref values (2, 1, 91);
insert into artist_xref values (2, 1, 92);
insert into artist_xref values (2, 1, 93);
insert into artist_xref values (2, 1, 94);
insert into artist_xref values (2, 1, 95);
insert into artist_xref values (2, 1, 96);
insert into artist_xref values (2, 1, 97);
insert into artist_xref values (2, 1, 98);
insert into artist_xref values (2, 1, 99);
insert into artist_xref values (2, 1, 100);
insert into artist_xref values (2, 1, 101);
insert into artist_xref values (2, 1, 102);
insert into artist_xref values (2, 1, 103);
insert into artist_xref values (2, 1, 104);
insert into artist_xref values (2, 1, 105);
insert into artist_xref values (2, 1, 106);
insert into artist_xref values (2, 1, 107);
insert into artist_xref values (2, 1, 108);
insert into artist_xref values (2, 1, 109);
insert into artist_xref values (2, 2, 90);
insert into artist_xref values (2, 2, 91);
insert into artist_xref values (2, 2, 92);
insert into artist_xref values (2, 2, 93);
insert into artist_xref values (2, 2, 94);
insert into artist_xref values (2, 2, 95);
insert into artist_xref values (2, 2, 96);
insert into artist_xref values (2, 2, 97);
insert into artist_xref values (2, 2, 98);
insert into artist_xref values (2, 2, 99);
insert into artist_xref values (2, 2, 100);
insert into artist_xref values (2, 2, 101);
insert into artist_xref values (2, 2, 102);
insert into artist_xref values (2, 2, 103);
insert into artist_xref values (2, 2, 104);
insert into artist_xref values (2, 2, 105);
insert into artist_xref values (2, 2, 106);
insert into artist_xref values (2, 2, 107);
insert into artist_xref values (2, 2, 108);
insert into artist_xref values (2, 2, 109);
insert into artist_xref values (2, 3, 90);
insert into artist_xref values (2, 3, 91);
insert into artist_xref values (2, 3, 92);
insert into artist_xref values (2, 3, 93);
insert into artist_xref values (2, 3, 94);
insert into artist_xref values (2, 3, 95);
insert into artist_xref values (2, 3, 96);
insert into artist_xref values (2, 3, 97);
insert into artist_xref values (2, 3, 98);
insert into artist_xref values (2, 3, 99);
insert into artist_xref values (2, 3, 100);
insert into artist_xref values (2, 3, 101);
insert into artist_xref values (2, 3, 102);
insert into artist_xref values (2, 3, 103);
insert into artist_xref values (2, 3, 104);
insert into artist_xref values (2, 3, 105);
insert into artist_xref values (2, 3, 106);
insert into artist_xref values (2, 3, 107);
insert into artist_xref values (2, 3, 108);
insert into artist_xref values (2, 3, 109);
insert into artist_xref values (2, 4, 90);
insert into artist_xref values (2, 4, 91);
insert into artist_xref values (2, 4, 92);
insert into artist_xref values (2, 4, 93);
insert into artist_xref values (2, 4, 94);
insert into artist_xref values (2, 4, 95);
