insert into song values (886, 1, 'que bom amigo', '04:24', NULL);
insert into song values (886, 2, 'cancao da america', '04:36', NULL);
insert into song values (886, 3, 'eu sei que vou te amar', '03:38', NULL);
insert into song values (886, 4, 'coracao de estudante', '07:44', NULL);
insert into song values (886, 5, 'estrelada', '06:36', NULL);
insert into song values (886, 6, 'veja esta cancao', '05:58', NULL);
insert into song values (886, 7, 'simples', '04:18', NULL);
insert into song values (886, 8, 'vera cruz', '05:20', NULL);
insert into song values (886, 9, 'o cio da terra', '05:02', NULL);
insert into song values (886, 10, 'paula e bebeto', '05:02', NULL);
insert into song values (886, 11, 'bola de meia, bola de gude', '06:23', NULL);
insert into song values (886, 12, 'panis angelicus', '06:28', NULL);
insert into song values (886, 13, 'milagre dos peixes, suite', '05:18', NULL);
insert into song values (887, 1, 'Raca (Hasa)', '03:38', NULL);
insert into song values (887, 2, 'Fairy Tale Song', '04:13', NULL);
insert into song values (887, 3, 'Francisco', '04:30', NULL);
insert into song values (887, 4, 'Nothing Will Be as It Was', '03:53', NULL);
insert into song values (887, 5, 'Cravo e Canela', '03:48', NULL);
insert into song values (887, 6, 'Call, The', '05:50', NULL);
insert into song values (887, 7, 'One Coin', '04:31', NULL);
insert into song values (887, 8, 'Saidas e Bandeiras', '04:47', NULL);
insert into song values (887, 9, 'Os Povos', '08:06', NULL);
insert into song values (1113, 1, 'Wiri-Wiri', '04:07', NULL);
insert into song values (1113, 2, 'Birima', '03:48', NULL);
insert into song values (1113, 3, 'Mademba (The Electricity Is Out Again)', '04:41', NULL);
insert into song values (1113, 4, 'This Dream', '05:14', NULL);
insert into song values (1113, 5, 'Yama', '05:51', NULL);
insert into song values (1113, 6, 'She Doesn''t Need To Fall', '04:51', NULL);
insert into song values (1113, 7, 'Miss', '06:23', NULL);
insert into song values (1113, 8, 'Beykat', '04:29', NULL);
insert into song values (1113, 9, 'Liggeey', '04:41', NULL);
insert into song values (1113, 10, 'My Hope Is In You', '04:23', NULL);
insert into song values (1113, 11, 'Red Clay', '04:39', NULL);
insert into song values (1191, 1, 'Ex-Girlfrien', '03:32', NULL);
insert into song values (1191, 2, 'Simple Kind Of Life', '04:46', NULL);
insert into song values (1191, 3, 'Bathwater', '04:02', NULL);
insert into song values (1191, 4, 'Six Feet Under', '02:28', NULL);
insert into song values (1191, 5, 'Magic''s In The Makeup', '04:21', NULL);
insert into song values (1191, 6, 'Artificial Sweetener', '03:54', NULL);
insert into song values (1191, 7, 'Marry Me', '04:38', NULL);
insert into song values (1191, 8, 'New', '04:26', NULL);
insert into song values (1191, 9, 'Too Late', '02:52', NULL);
insert into song values (1191, 10, 'Comforting Lie', '02:52', NULL);
insert into song values (1191, 11, 'Suspension Without Suspense', '04:10', NULL);
insert into song values (1191, 12, 'Staring Problem', '02:43', NULL);
insert into song values (1191, 13, 'Home Now', '04:34', NULL);
insert into song values (1191, 14, 'Dark Blue', '10:30', NULL);
insert into song values (1196, 1, 'Intro', '00:27', NULL);
insert into song values (1196, 2, 'Hella Good', '04:02', NULL);
insert into song values (1196, 3, 'Hey Baby', '03:27', NULL);
insert into song values (1196, 4, 'Making Out', '04:14', NULL);
insert into song values (1196, 5, 'Underneath It All', '05:02', NULL);
insert into song values (1196, 6, 'Detective', '02:53', NULL);
insert into song values (1196, 7, 'Don''t Let Me Down', '04:08', NULL);
insert into song values (1196, 8, 'Start The Fire', '04:11', NULL);
insert into song values (1196, 9, 'Running', '04:01', NULL);
insert into song values (1196, 10, 'In My Head', '03:25', NULL);
insert into song values (1196, 11, 'Platinum Blonde Life', '03:27', NULL);
insert into song values (1196, 12, 'Waiting Room', '04:27', NULL);
insert into song values (1196, 13, 'Rock Steady', '05:24', NULL);
insert into song values (1293, 1, 'Ode to a Butterfly', '04:08', NULL);
insert into song values (1293, 2, 'Lighthouse''s Tale, The', '05:01', NULL);
insert into song values (1293, 3, 'Out of the Woods', '05:19', NULL);
insert into song values (1293, 4, 'House of Tom Bombadil', '03:46', NULL);
insert into song values (1293, 5, 'Reasons Why', '04:08', NULL);
insert into song values (1293, 6, 'When You Come Back Down', '03:49', NULL);
insert into song values (1293, 7, 'Sweet Afton', '05:37', NULL);
insert into song values (1293, 8, 'Cuckoo''s Nest', '02:19', NULL);
insert into song values (1293, 9, 'Hand Song, The', '04:26', NULL);
insert into song values (1293, 10, 'Robin and Marian', '04:34', NULL);
insert into song values (1293, 11, 'Fox, The', '02:30', NULL);
insert into song values (1293, 12, 'Pastures New', '03:53', NULL);
insert into song values (1294, 1, 'Smoothie Song', '03:20', NULL);
insert into song values (1294, 2, 'Spit on a Stranger', '02:34', NULL);
insert into song values (1294, 3, 'Speak', '04:01', NULL);
insert into song values (1294, 4, 'Hanging By A Thread/The Day After Christmas', '04:06', NULL);
insert into song values (1294, 5, 'I Should''ve Known Better', '04:27', NULL);
insert into song values (1294, 6, 'This Side', '03:33', NULL);
