insert into song values (856, 1, 'Comparsa, La', '02:55', NULL);
insert into song values (856, 2, 'Desconfianza (Distrust)', '03:16', NULL);
insert into song values (856, 3, 'Farana, La', '02:57', NULL);
insert into song values (856, 4, 'Besame Mucho', '03:14', NULL);
insert into song values (856, 5, 'Freeway Mambo, The', '02:24', NULL);
insert into song values (856, 6, 'Granada', '04:32', NULL);
insert into song values (856, 7, 'Almendra (Almond)', '02:50', NULL);
insert into song values (856, 8, 'Bacoa', '02:08', NULL);
insert into song values (856, 9, 'Peanut Vendor (El Manicero)', '03:01', NULL);
insert into song values (856, 10, 'Bala', '03:14', NULL);
insert into song values (856, 11, 'Historia De Un Amor (The Story of Love)', '02:51', NULL);
insert into song values (856, 12, 'Mosaico Cubano (Cuban Sketch)', '07:57', NULL);
insert into song values (877, 1, 'Turn It Into Hate', '03:22', NULL);
insert into song values (877, 2, 'Don''t Let It Break You Down', '03:57', NULL);
insert into song values (877, 3, 'Soul On Ice', '02:49', NULL);
insert into song values (877, 4, 'Weeping Statues', '03:40', NULL);
insert into song values (877, 5, 'Fool''s Gold', '03:12', NULL);
insert into song values (877, 6, 'Local Girls', '03:18', NULL);
insert into song values (877, 7, 'Daddy''s A Postman', '03:15', NULL);
insert into song values (877, 8, 'Impenetrable', '05:08', NULL);
insert into song values (877, 9, 'Sharpening Axes', '04:59', NULL);
insert into song values (877, 10, 'Back Door Love', '03:35', NULL);
insert into song values (877, 11, 'She Never Let Me Down', '04:19', NULL);
insert into song values (877, 12, 'Obsessed With Aretha', '04:06', NULL);
insert into song values (877, 13, 'Take Everything', '02:40', NULL);
insert into song values (877, 14, 'Stupefaction', '03:16', NULL);
insert into song values (877, 15, 'Soul Shoes', '03:02', NULL);
insert into song values (877, 16, 'Saturday Nite Is Dead', '03:32', NULL);
insert into song values (877, 17, 'Get Over It And Move On', '03:58', NULL);
insert into song values (877, 18, 'Cream', '03:38', NULL);
insert into song values (877, 19, 'Glass Jaw', '03:19', NULL);
insert into song values (877, 20, 'Bubblegum Cancer', '03:41', NULL);
insert into song values (877, 21, 'Don''t Get Excited', '02:59', NULL);
insert into song values (877, 22, 'Around And Around', '02:21', NULL);
insert into song values (888, 1, 'Rosa', '05:41', NULL);
insert into song values (888, 2, 'Serenata Do Adeus', '05:16', NULL);
insert into song values (888, 3, 'Valsa Sem Nome', '03:34', NULL);
insert into song values (888, 4, 'Primeiro Amor', '01:53', NULL);
insert into song values (888, 5, 'Velho Amigo', '04:18', NULL);
insert into song values (888, 6, 'O Que Tinha De Ser', '04:25', NULL);
insert into song values (888, 7, 'Chao De Estrelas', '04:54', NULL);
insert into song values (888, 8, 'Cancau Do Amor Ausente', '03:42', NULL);
insert into song values (888, 9, 'Revendo O Passado', '05:33', NULL);
insert into song values (888, 10, 'Valsa De Euridice', '04:46', NULL);
insert into song values (889, 1, 'Abertura', '06:20', NULL);
insert into song values (889, 2, 'Canto De Ossanha', '04:15', NULL);
insert into song values (889, 3, 'Labareda', '06:09', NULL);
insert into song values (889, 4, 'Tristeza E Solidao', '05:32', NULL);
