insert into song values (867, 1, 'Atmadja', '03:21', NULL);
insert into song values (867, 2, 'Incantation', '05:23', NULL);
insert into song values (867, 3, 'Marelle', '01:26', NULL);
insert into song values (867, 4, 'Rivage', '05:24', NULL);
insert into song values (867, 5, 'Zydeko', '01:19', NULL);
insert into song values (867, 6, 'Let Me Fall', '04:48', NULL);
insert into song values (867, 7, 'Innocence', '01:56', NULL);
insert into song values (867, 8, 'Carrousel', '03:05', NULL);
insert into song values (867, 9, 'Steel Dream', '05:14', NULL);
insert into song values (867, 10, 'Seisouso', '05:22', NULL);
insert into song values (867, 11, 'Reveil', '03:20', NULL);
insert into song values (867, 12, 'Quidam', '05:46', NULL);
insert into song values (871, 1, 'How Can You Keep Moving (Unless You Migrate Too)', '02:28', NULL);
insert into song values (871, 2, 'Billy The Kid', '03:48', NULL);
insert into song values (871, 3, 'Money Honey', '03:29', NULL);
insert into song values (871, 4, 'F.D.R. In Trinidad', '03:05', NULL);
insert into song values (871, 5, 'Teardrops Will Fall', '03:05', NULL);
insert into song values (871, 6, 'Denomination Blues', '04:00', NULL);
insert into song values (871, 7, 'On A Monday', '02:57', NULL);
insert into song values (871, 8, 'Hey Porter', '04:42', NULL);
insert into song values (871, 9, 'Great Dream From Heaven', '01:55', NULL);
insert into song values (871, 10, 'Taxes On The Farmer Feeds Us All', '03:56', NULL);
insert into song values (871, 11, 'Vigilante Man', '04:15', NULL);
insert into song values (872, 1, 'Tamp ''Em Up Solid', '03:22', NULL);
insert into song values (872, 2, 'Tattler', '04:19', NULL);
insert into song values (872, 3, 'Married Man''s A Fool', '03:14', NULL);
insert into song values (872, 4, 'Jesus On The Mainline', '04:10', NULL);
insert into song values (872, 5, 'It''s All Over Now', '04:53', NULL);
insert into song values (872, 6, 'Fool For A Cigarette/Feelin'' Good', '04:28', NULL);
insert into song values (872, 7, 'If Walls Could Talk', '03:15', NULL);
insert into song values (872, 8, 'Mexican Divorce', '03:57', NULL);
insert into song values (872, 9, 'Ditty Wah Ditty', '05:42', NULL);
insert into song values (902, 1, 'Talkin'' Bout A Revolution', '02:39', NULL);
