insert into artist values (1127, 'Bernard', 'Sherman');
insert into artist values (1128, 'Mooney', 'John');
insert into artist values (1129, 'Lundy', 'Carmen');
insert into artist values (1130, 'Astral Project', NULL);
insert into artist values (1131, 'King', 'Chris Thomas');
insert into artist values (1132, 'Paxton', 'Joshua');
insert into artist values (1133, 'Gabriel', 'Cookie/Lars Edegran Jazz Band');
insert into artist values (1134, 'Goines', 'Victor Quartet');
insert into artist values (1135, 'Davis', 'Jesse Quintet');
insert into artist values (1136, 'Three Baritone Sax', NULL);
insert into artist values (1137, 'Watanabe', 'Mari');
insert into artist values (1138, 'Burnside', 'R.L.');
insert into artist values (1139, 'Thomas', 'Rockin'' Tabby');
insert into artist values (1140, 'Sansone', 'Jumpin'' Johnny');
insert into artist values (1141, 'Bohren', 'Spencer');
insert into artist values (1142, 'Kerr', 'Clyde Jr. and Univision');
insert into artist values (1143, 'de Cordoba', 'Luis');
insert into artist values (1144, 'Menese', 'Jose');
insert into artist values (1145, 'Morente', 'Enrique');
insert into artist values (1146, 'de la Isla', 'Camaron');
insert into artist values (1147, 'El Indio Gitano', NULL);
insert into artist values (1148, 'El Polaco', NULL);
insert into artist values (1149, 'Lole y Manuel', NULL);
insert into artist values (1150, 'Carrasco', 'Diego');
insert into artist values (1151, 'El Portugues', 'Ramon');
insert into artist values (1152, 'Susi', NULL);
insert into artist values (1153, 'Diego', NULL);
insert into artist values (1154, 'Duquende', NULL);
insert into artist values (1155, 'La Nina de los Peines', NULL);
insert into artist values (1156, 'Terremoto', NULL);
insert into artist values (1157, 'Tomatito', NULL);
insert into artist values (1158, 'de Lucia', 'Paco');
insert into artist values (1159, 'Nunez', 'Geraldo');
insert into artist values (1160, 'El Viejin', NULL);
insert into artist values (1161, 'Sanlucar', 'Manolo');
insert into artist values (1162, 'Rodriquez', 'Eduardo');
insert into artist values (1163, 'de Melchor', 'Enrique');
insert into artist values (1164, 'Losadas', NULL);
insert into artist values (1165, 'Sabicas', NULL);
insert into artist values (1166, 'Carbonell', 'Agustin');
