insert into song values (1039, 1, 'Too High', '04:36', NULL);
insert into song values (1039, 2, 'Visions', '05:23', NULL);
insert into song values (1039, 3, 'Living For The City', '07:21', NULL);
insert into song values (1039, 4, 'Golden Lady', '05:00', NULL);
insert into song values (1039, 5, 'Higher Ground', '03:42', NULL);
insert into song values (1039, 6, 'Jesus Children Of America', '04:10', NULL);
insert into song values (1039, 7, 'All In Love Is Fair', '03:41', NULL);
insert into song values (1039, 8, 'Don''t You Worry ''Bout A Thing', '04:44', NULL);
insert into song values (1039, 9, 'He''s Misstra Know-It-All', '05:35', NULL);
insert into song values (1042, 1, 'One Headlight', '05:12', NULL);
insert into song values (1042, 2, '6th Avenue Heartache', '05:37', NULL);
insert into song values (1042, 3, 'Bleeders', '03:41', NULL);
insert into song values (1042, 4, 'Three Marlenas', '04:59', NULL);
insert into song values (1042, 5, 'Difference, The', '03:50', NULL);
insert into song values (1042, 6, 'Invisible City', '04:47', NULL);
insert into song values (1042, 7, 'Laughing Outloud', '03:39', NULL);
insert into song values (1042, 8, 'Josephine', '05:09', NULL);
insert into song values (1042, 9, 'God Don''t Make Lonely Girls', '04:48', NULL);
insert into song values (1042, 10, 'Angel On My Bike', '04:21', NULL);
insert into song values (1042, 11, 'I Wish I Felt Nothing', '05:04', NULL);
insert into song values (1092, 1, 'On Golden Pond', '03:15', NULL);
insert into song values (1092, 2, 'What''ll I Do', '03:21', NULL);
insert into song values (1092, 3, 'Autumn Leaves', '04:10', NULL);
insert into song values (1092, 4, 'Places That Belong To You', '04:19', NULL);
insert into song values (1092, 5, 'Ballade Pour Adeline', '03:04', NULL);
insert into song values (1092, 6, 'Wind Beneath My Wings, The', '04:05', NULL);
insert into song values (1092, 7, 'Sun and Moon', '03:21', NULL);
insert into song values (1092, 8, 'Once In A Lifetime', '02:48', NULL);
insert into song values (1092, 9, 'Swanee River', '02:17', NULL);
insert into song values (1092, 10, 'Homecoming, The', '03:29', NULL);
insert into song values (1092, 11, 'My Own True Love (Tara''s Theme)', '03:11', NULL);
insert into song values (1092, 12, 'Edelweiss', '02:41', NULL);
insert into song values (1092, 13, 'Ol'' Man River', '04:31', NULL);
insert into song values (1093, 1, 'Reel Around The Sun', '08:42', NULL);
insert into song values (1093, 2, 'Heart''s Cry, The', '02:27', NULL);
insert into song values (1093, 3, 'Countess Cathleen/Women of the Sidhe, The', '05:41', NULL);
insert into song values (1093, 4, 'Caoineadh Cu Chulainn (Lament)', '04:11', NULL);
insert into song values (1093, 5, 'Shivna', '03:38', NULL);
insert into song values (1093, 6, 'Firedance', '06:03', NULL);
insert into song values (1093, 7, 'Slip Into Spring', '03:46', NULL);
insert into song values (1093, 8, 'Riverdance', '05:44', NULL);
insert into song values (1093, 9, 'American Wake (The Nova Scotia Set)', '03:08', NULL);
insert into song values (1093, 10, 'Lift The Wings', '04:59', NULL);
insert into song values (1093, 11, 'Macedonian Morning', '02:57', NULL);
insert into song values (1093, 12, 'Marta''s Dance/The Russian Dervish', '06:03', NULL);
insert into song values (1093, 13, 'Andalucia', '04:21', NULL);
insert into song values (1093, 14, 'Home and the Heartland', '03:26', NULL);
insert into song values (1093, 15, 'Harvest, The', '03:38', NULL);
