insert into song values (881, 1, 'Been Mistreated', '01:06', NULL);
insert into song values (881, 2, 'Come On In (Live)', '03:25', NULL);
insert into song values (881, 3, 'Let My Baby Ride', '02:59', NULL);
insert into song values (881, 4, 'Don''t Stop Honey', '04:12', NULL);
insert into song values (881, 5, 'It''s Bad You Know', '04:57', NULL);
insert into song values (881, 6, 'Just Like A Woman', '03:31', NULL);
insert into song values (881, 7, 'Come On In (part 2)', '03:11', NULL);
insert into song values (881, 8, 'Rollin'' Tumblin'' (remix)', '04:13', NULL);
insert into song values (881, 9, 'Please Don''t Stay', '02:58', NULL);
insert into song values (881, 10, 'Shuck Dub', '04:28', NULL);
insert into song values (881, 11, 'Come On In (part 3)', '02:46', NULL);
insert into song values (881, 12, 'Heat', '05:07', NULL);
insert into song values (900, 1, 'Army Of Me', '03:54', NULL);
insert into song values (900, 2, 'Hyper-ballad', '05:21', NULL);
insert into song values (900, 3, 'Modern Things, The', '04:10', NULL);
insert into song values (900, 4, 'It''s Oh So Quiet', '03:38', NULL);
insert into song values (900, 5, 'Enjoy', '03:56', NULL);
insert into song values (900, 6, 'You''ve Been Flirting Again', '02:29', NULL);
insert into song values (900, 7, 'Isobel', '05:47', NULL);
insert into song values (900, 8, 'Possibly Maybe', '05:06', NULL);
insert into song values (900, 9, 'I Miss You', '04:03', NULL);
insert into song values (900, 10, 'Cover Me', '02:06', NULL);
insert into song values (900, 11, 'Headphones', '05:40', NULL);
insert into song values (919, 1, 'Rio Acima', '04:57', NULL);
insert into song values (919, 2, 'Magic Passion', '03:50', NULL);
insert into song values (919, 3, 'Subtle Samba', '07:13', NULL);
insert into song values (919, 4, 'Fat Tuesday''s Theme', '01:42', NULL);
insert into song values (919, 5, 'Sofisticada', '03:41', NULL);
insert into song values (919, 6, 'Space Adventure', '05:15', NULL);
insert into song values (919, 7, 'Ruth''s Adventure', '02:30', NULL);
insert into song values (919, 8, 'Batukada', '03:06', NULL);
insert into song values (919, 9, 'Menina Flor', '05:02', NULL);
insert into song values (919, 10, 'Smooth Dreams', '02:00', NULL);
insert into song values (919, 11, 'Manha De Carnaval', '04:18', NULL);
insert into song values (919, 12, 'Almost In Love', '03:42', NULL);
insert into song values (919, 13, 'Samba Variations', '01:58', NULL);
insert into song values (919, 14, 'Love Chemistry', '02:40', NULL);
insert into song values (919, 15, 'Missal', '04:15', NULL);
insert into song values (919, 16, 'April In Paris', '02:13', NULL);
insert into song values (951, 1, 'Long Was The Year', '03:38', NULL);
insert into song values (951, 2, 'Unchanging Windown', '03:48', NULL);
insert into song values (951, 3, 'Minus One', '02:02', NULL);
insert into song values (951, 4, 'Come On Let''s Go', '03:17', NULL);
insert into song values (951, 5, 'Cho''s Answer', '03:12', NULL);
insert into song values (951, 6, 'Tower Of Turning', '04:30', NULL);
insert into song values (951, 7, 'Papercuts', '04:32', NULL);
insert into song values (951, 8, 'You Can Fail', '04:24', NULL);
insert into song values (951, 9, 'Look Outside', '03:53', NULL);
insert into song values (951, 10, 'Until Then', '03:51', NULL);
insert into song values (951, 11, 'City In Progress', '03:37', NULL);
insert into song values (951, 12, 'Dead The Long Year', '04:46', NULL);
insert into song values (956, 1, 'Christine''s Tune', '03:02', NULL);
insert into song values (956, 2, 'Sin City', '04:09', NULL);
insert into song values (956, 3, 'Do Right Woman', '03:57', NULL);
insert into song values (956, 4, 'Dark End of the Street', '03:50', NULL);
insert into song values (956, 5, 'My Uncle', '02:37', NULL);
insert into song values (956, 6, 'Wheels', '03:02', NULL);
insert into song values (956, 7, 'Juanita', '02:30', NULL);
insert into song values (956, 8, 'Hot Burrito #1', '03:37', NULL);
insert into song values (956, 9, 'Hot Burrito #2', '03:17', NULL);
insert into song values (956, 10, 'Do Yo Know How It Feels', '02:08', NULL);
insert into song values (956, 11, 'Hippie Boy', '04:55', NULL);
insert into song values (956, 12, 'Train Song, The', '03:04', NULL);
insert into song values (956, 13, 'Lazy Days', '02:58', NULL);
