insert into song values (857, 1, 'Diario De Alina Reyes', '03:41', NULL);
insert into song values (857, 2, 'Juana', '06:35', NULL);
insert into song values (857, 3, 'De Sabados Pra Dominguinhos', '04:52', NULL);
insert into song values (857, 4, 'Viva', '06:47', NULL);
insert into song values (857, 5, 'No Name Tune', '04:22', NULL);
insert into song values (857, 6, 'Child''s Play', '05:04', NULL);
insert into song values (857, 7, 'Se Me Va La Voz', '03:35', NULL);
insert into song values (857, 8, 'Curandero', '03:34', NULL);
insert into song values (857, 9, 'El Camino', '07:23', NULL);
insert into song values (857, 10, 'Chacarricard', '04:47', NULL);
insert into song values (857, 11, 'El Tiempo Entero', '04:28', NULL);
insert into song values (858, 1, 'Let''s Face The Music And Dance', '05:18', NULL);
insert into song values (858, 2, 'Devil May Care', '03:20', NULL);
insert into song values (858, 3, 'Let''s Fall In Love', '04:19', NULL);
insert into song values (858, 4, 'When I Look In Your Eyes', '04:31', NULL);
insert into song values (858, 5, 'Popsicle Toes', '04:28', NULL);
insert into song values (858, 6, 'I''ve Got You Under My Skin', '06:10', NULL);
insert into song values (858, 7, 'I Can''t Give You Anything but Love', '02:33', NULL);
insert into song values (858, 8, 'I''ll String Along With You', '04:45', NULL);
insert into song values (858, 9, 'East of the Sun (and West of the Moon)', '04:56', NULL);
insert into song values (858, 10, 'Pick Yourself Up', '03:01', NULL);
insert into song values (858, 11, 'Best Thing For You, The', '02:36', NULL);
insert into song values (858, 12, 'Do It Again', '04:45', NULL);
insert into song values (858, 13, 'Why Should I Care', '03:46', NULL);
insert into song values (879, 1, 'Meet Me in the City', '03:11', NULL);
insert into song values (879, 2, 'Done Got Old', '05:00', NULL);
insert into song values (879, 3, 'Baby Please Don''t Leave Me', '05:22', NULL);
insert into song values (879, 4, 'Lonesome Road', '04:57', NULL);
insert into song values (879, 5, 'Junior''s Place', '06:00', NULL);
insert into song values (879, 6, 'I Feel Alright', '05:50', NULL);
insert into song values (879, 7, 'All Night Long', '05:55', NULL);
insert into song values (879, 8, 'Nobody But You', '04:57', NULL);
insert into song values (953, 1, 'Finalmente', '04:33', NULL);
insert into song values (953, 2, 'El Santo', '04:01', NULL);
insert into song values (953, 3, 'Brujeria', '05:11', NULL);
insert into song values (953, 4, 'Tu Ijeras', '06:28', NULL);
insert into song values (953, 5, 'What Politicians Say', '03:15', NULL);
insert into song values (953, 6, 'I Don''t Care', '04:03', NULL);
insert into song values (953, 7, 'Sin Ti', '04:47', NULL);
insert into song values (953, 8, 'Best Dressed Pimp', '04:01', NULL);
insert into song values (953, 9, 'Lil Sister', '05:13', NULL);
insert into song values (953, 10, 'Full Time Business', '02:51', NULL);
insert into song values (953, 11, 'Step Me Down', '04:20', NULL);
insert into song values (953, 12, 'Champion Sound', '06:17', NULL);
insert into song values (959, 1, 'Door, The', '03:56', NULL);
insert into song values (959, 2, 'Loola Loo', '04:12', NULL);
insert into song values (959, 3, 'It Hurts Me Too', '05:27', NULL);
insert into song values (959, 4, 'Come On Back', '04:57', NULL);
insert into song values (959, 5, 'Stand Up (And Be Strong)', '02:26', NULL);
insert into song values (959, 6, 'Anyway', '03:36', NULL);
insert into song values (959, 7, 'Don''t You Know', '04:20', NULL);
insert into song values (959, 8, 'It''s All Coming Back', '04:46', NULL);
insert into song values (959, 9, 'Gimme What You Got', '04:11', NULL);
insert into song values (959, 10, 'Mommy Can I Come Home', '03:10', NULL);
insert into song values (959, 11, 'Change', '04:16', NULL);
insert into song values (959, 12, 'Beginning, The', '03:43', NULL);
insert into song values (976, 1, 'Opening', '01:43', NULL);
insert into song values (976, 2, 'Hard Way, The', '02:42', NULL);
insert into song values (976, 3, 'Catch Me Now I''m Falling', '04:49', NULL);
insert into song values (976, 4, 'Where Have All The Good Times Gone', '02:16', NULL);
insert into song values (976, 5, 'Introduction To Lola', '00:54', NULL);
insert into song values (976, 6, 'Lola', '04:47', NULL);
insert into song values (976, 7, 'Pressure', '01:31', NULL);
insert into song values (976, 8, 'All Day And All Of The Night', '03:45', NULL);
insert into song values (976, 9, '20th Century Man', '06:17', NULL);
insert into song values (976, 10, 'Misfits', '03:29', NULL);
insert into song values (976, 11, 'Prince of the Punks', '03:57', NULL);
insert into song values (976, 12, 'Stop Your Sobbing', '02:38', NULL);
insert into song values (976, 13, 'Low Budget', '05:57', NULL);
insert into song values (976, 14, 'Attitude', '03:52', NULL);
insert into song values (976, 15, '(Wish I Could Fly Like) Superman', '06:29', NULL);
insert into song values (976, 16, 'National Health', '04:08', NULL);
insert into song values (976, 17, 'Till The End of the Day', '02:42', NULL);
insert into song values (976, 18, 'Celluloid Heroes', '07:22', NULL);
insert into song values (976, 19, 'You Really Got Me', '03:35', NULL);
insert into song values (976, 20, 'Victoria', '02:34', NULL);
insert into song values (976, 21, 'David Watts', '02:05', NULL);
insert into song values (1007, 1, '20th Century Man', '05:57', NULL);
insert into song values (1007, 2, 'Acute Schizophrenia Paranoia Blues', '03:32', NULL);
insert into song values (1007, 3, 'Holiday', '02:40', NULL);
insert into song values (1007, 4, 'Skin and Bone', '03:39', NULL);
insert into song values (1007, 5, 'Alcohol', '03:35', NULL);
insert into song values (1007, 6, 'Complicated Life', '04:02', NULL);
insert into song values (1007, 7, 'Here Come The People In Grey', '03:46', NULL);
insert into song values (1007, 8, 'Have A Cuppa Tea', '03:45', NULL);
insert into song values (1007, 9, 'Holloway Jail', '03:28', NULL);
insert into song values (1007, 10, 'Oklahoma U.S.A.', '02:38', NULL);
insert into song values (1007, 11, 'Uncle Son', '02:34', NULL);
insert into song values (1007, 12, 'Muswell Hillbilly', '04:58', NULL);
insert into song values (1007, 13, 'Mountain Woman', '03:08', NULL);
insert into song values (1007, 14, 'Kentucky Moon', '03:55', NULL);
insert into song values (1027, 1, 'Robots, The', '08:57', NULL);
insert into song values (1027, 2, 'Computer Love', '06:37', NULL);
insert into song values (1027, 3, 'Pocket Calculator', '04:32', NULL);
insert into song values (1027, 4, 'Dentaku', '03:28', NULL);
insert into song values (1027, 5, 'Autobahn', '09:28', NULL);
insert into song values (1027, 6, 'Radioactivity', '06:53', NULL);
insert into song values (1027, 7, 'Trans Europe Express', '03:20', NULL);
insert into song values (1027, 8, 'Abzug', '02:18', NULL);
insert into song values (1027, 9, 'Metal on Metal', '04:59', NULL);
insert into song values (1027, 10, 'Homecomputer', '08:02', NULL);
insert into song values (1027, 11, 'Music Non Stop', '06:37', NULL);
insert into song values (1028, 1, 'Autobahn', '22:43', NULL);
insert into song values (1028, 2, 'Kometenmelodie 1', '06:25', NULL);
insert into song values (1028, 3, 'Kometenmelodie 2', '05:51', NULL);
insert into song values (1028, 4, 'Mitternacht', '03:45', NULL);
insert into song values (1028, 5, 'Morgenspaziergang', '04:03', NULL);
insert into song values (1059, 1, 'Driving Of The Year Nail, The', '01:56', NULL);
insert into song values (1059, 2, 'Ojo', '02:13', NULL);
insert into song values (1059, 3, 'Vadeline Machine Gun', '03:10', NULL);
insert into song values (1059, 4, 'Busted Bicycle', '02:46', NULL);
insert into song values (1059, 5, 'Cripple Creek', '01:59', NULL);
insert into song values (1059, 6, 'Eight Miles High', '03:35', NULL);
insert into song values (1059, 7, 'Bumblebee', '03:41', NULL);
insert into song values (1059, 8, 'Bourre''e', '01:28', NULL);
insert into song values (1059, 9, 'Bean Time', '02:32', NULL);
insert into song values (1059, 10, 'Tiny Island', '03:50', NULL);
insert into song values (1059, 11, 'In Christ There Is No East Or West', '02:11', NULL);
insert into song values (1059, 12, 'Last Steam Engine Train', '03:03', NULL);
insert into song values (1059, 13, 'From The Cradle To The Grave', '03:23', NULL);
insert into song values (1059, 14, 'Louise', '04:00', NULL);
insert into song values (1059, 15, 'Easter', '03:30', NULL);
insert into song values (1059, 16, 'Medley: Crow River Walktz/Jesu, Joy of Man''s Desiring', '07:35', NULL);
insert into song values (1059, 17, 'Pamela Brown', '04:05', NULL);
insert into song values (1059, 18, 'You Tell My Why', '03:58', NULL);
insert into song values (1059, 19, 'Born To Be With You', '03:00', NULL);
insert into song values (1060, 1, 'Mona Ray', '03:42', NULL);
insert into song values (1060, 2, 'When Shrimps Learn To Whistle', '03:30', NULL);
insert into song values (1060, 3, 'Scarlatti Rip-Off, The', '03:31', NULL);
insert into song values (1060, 4, 'Open Country Joy (Constant Traveler)', '03:43', NULL);
insert into song values (1060, 5, 'Buckaroo', '02:04', NULL);
insert into song values (1060, 6, 'White Ape, The', '02:11', NULL);
insert into song values (1060, 7, 'Range', '03:24', NULL);
insert into song values (1060, 8, 'Airproofing', '02:17', NULL);
insert into song values (1060, 9, 'Up Temp', '01:41', NULL);
insert into song values (1060, 10, 'Endless Sleep', '03:38', NULL);
insert into song values (1060, 11, 'Sonora''s Death Row', '04:34', NULL);
insert into song values (1060, 12, 'Embryonic Journey', '03:19', NULL);
insert into song values (1060, 13, 'Learning The Game', '04:09', NULL);
insert into song values (1060, 14, 'Train and the Gate, The', '02:51', NULL);
insert into song values (1060, 15, 'Side One Suite: Some Birds/Sounds Like.../Slang/My Dou', '10:30', NULL);
insert into song values (1060, 16, 'Sleep Walk', '02:24', NULL);
insert into song values (1060, 17, 'Rings', '02:52', NULL);
insert into song values (1060, 18, 'Julie''s House', '03:21', NULL);
insert into song values (1076, 1, '(Introduction)', '00:11', NULL);
insert into song values (1076, 2, 'Sing', '02:59', NULL);
insert into song values (1076, 3, 'Martin Scorsese', '01:57', NULL);
insert into song values (1076, 4, '(What Are We) Trapped?', '04:29', NULL);
insert into song values (1076, 5, 'It''s Saturday', '02:32', NULL);
insert into song values (1076, 6, 'VV (VulvaVoid)', '03:25', NULL);
insert into song values (1076, 7, 'Metanoia', '03:19', NULL);
insert into song values (1076, 8, 'Detachable Penis', '03:21', NULL);
insert into song values (1076, 9, 'Take Me Home', '06:16', NULL);
insert into song values (1076, 10, 'Ed', '06:01', NULL);
insert into song values (1076, 11, 'Anywhere', '03:34', NULL);
insert into song values (1076, 12, 'Evil Children, The', '05:47', NULL);
