insert into song values (865, 1, 'Ya Rayah', '06:13', 1481);
insert into song values (865, 2, 'Mabrouk Wo Arisna', '04:12', 1482);
insert into song values (865, 3, 'Ki Kounti', '04:38', 1483);
insert into song values (865, 4, 'Dikra', '04:13', 1484);
insert into song values (865, 5, 'Nahawand', '06:09', 1485);
insert into song values (865, 6, 'Zwit Rwit', '03:36', 1486);
insert into song values (865, 7, 'Ya Maalem', '04:50', 1487);
insert into song values (865, 8, 'Leali', '04:05', 1488);
insert into song values (865, 9, 'Through The Veil', '05:07', 1489);
insert into song values (865, 10, 'Madanitche', '05:52', 1490);
insert into song values (866, 1, 'Dreamworld: Marco de Canaveses', '05:05', 1491);
insert into song values (866, 2, 'O Cara Lindo (Mr. Gorgeous)', '04:18', 1492);
insert into song values (866, 3, 'Mulemba Xangola', '05:50', 1493);
insert into song values (866, 4, 'Sobi Esse Pano, Mano', '03:32', 1494);
insert into song values (866, 5, 'Nha Vida', '04:40', 1495);
insert into song values (866, 6, 'Coral', '02:16', 1496);
insert into song values (866, 7, 'Fado Hilario', '04:42', 1497);
insert into song values (866, 8, 'Os Dias Sao a Noite (Suso Saiz Remix)', '04:08', 1498);
insert into song values (866, 9, 'Interlude', '01:08', 1499);
insert into song values (866, 10, 'A Mar (Storm Mix)', '04:36', 1500);
insert into song values (866, 11, 'Luz de Candeeiro', '03:20', 1501);
insert into song values (866, 12, 'Variacoes Em Mi Menor', '01:31', 1502);
insert into song values (866, 13, 'Cancao de Engate (In Variacoes Memory Remix)', '03:21', 1503);
insert into song values (866, 14, 'Dukeles', '03:50', 1504);
insert into song values (866, 15, 'Hailwa Yange Oike Mbela (Remix)', '04:00', 1505);
insert into song values (866, 16, 'Interlude', '00:21', 1506);
insert into song values (866, 17, 'Tchon Di Na Lu', '03:29', 1507);
insert into song values (866, 18, 'Sem Voce', '03:38', 1508);
insert into song values (866, 19, 'A Capella', '01:32', 1509);
insert into song values (866, 20, 'A Nevoa', '05:06', 1510);
insert into song values (866, 21, 'Fado da Adica', '02:44', 1511);
insert into song values (866, 22, 'Babu Amgelo', '02:45', 1512);
insert into song values (866, 23, 'It''s Your Life, Babe', '01:31', 1513);
insert into song values (880, 1, 'Sundown Blues', '03:13', 1524);
insert into song values (880, 2, 'Stope Pipe Blues', '03:03', 1524);
insert into song values (880, 3, 'Black Snake Blues', '02:58', 1524);
insert into song values (880, 4, 'Tuxedo Blues', '03:11', 1524);
insert into song values (880, 5, 'Adam And Eve In The Garden', '02:41', 1525);
insert into song values (880, 6, 'I Heard The Voice Of A Pork Chop', '03:13', 1525);
insert into song values (880, 7, 'Boodle-De-Bum Blues', '03:24', 1525);
insert into song values (880, 8, 'It''s A Fight Like That', '03:07', 1525);
insert into song values (880, 9, 'Boodle De Bum Bum', '03:10', 1525);
insert into song values (880, 10, 'New Dirty Dozen, The', '03:09', 1525);
insert into song values (880, 11, 'Fat Mouth Blues', '03:16', 1525);
insert into song values (880, 12, 'You Rascal You', '02:59', 1525);
insert into song values (880, 13, 'Burleskin'' Blues', '03:20', 1526);
insert into song values (880, 14, 'Greenville Strut', '03:32', 1526);
insert into song values (880, 15, 'Read Your A.B.C.''s', '02:58', 1526);
insert into song values (880, 16, 'Do You Love Him?', '03:13', 1526);
insert into song values (880, 17, 'Strewin'' It Out', '02:54', 1526);
insert into song values (880, 18, 'Spasm, The', '02:50', 1526);
insert into song values (880, 19, '35 Depression', '03:37', 1526);
insert into song values (880, 20, 'If YOu Want Me, Baby', '02:42', 1526);
insert into song values (880, 21, 'Memphis Blues', '03:09', 1527);
insert into song values (880, 22, 'Fattenin'' Frogs', '02:49', 1527);
insert into song values (896, 1, 'Maria Moita', '02:56', 1536);
insert into song values (896, 2, 'Meditacao', '04:12', 1537);
insert into song values (896, 3, 'Vai de Vez', '03:00', 1538);
insert into song values (896, 4, 'Berimbau', '04:39', 1539);
insert into song values (896, 5, 'Influencia do Jazz', '03:32', 1536);
insert into song values (896, 6, 'Se Todos Fossem', '02:30', 1540);
insert into song values (896, 7, 'So Danco Samba', '02:49', 1539);
insert into song values (896, 8, 'Samba de Uma Nota So', '03:34', 1541);
insert into song values (896, 9, 'Consolacao', '03:49', 1542);
insert into song values (896, 10, 'O Barquinho', '04:24', 1543);
insert into song values (896, 11, 'Vai de Vez (original version)', '02:36', 1538);
insert into song values (896, 12, 'Meditacao (original version)', '03:16', 1537);
insert into song values (896, 13, 'Beats for DJs', '06:33', NULL);
insert into song values (897, 1, 'Sem Contencao', '03:50', 1529);
insert into song values (897, 2, 'O Dia Em Que Faremos Contato', '04:42', 1544);
insert into song values (897, 3, 'Ridiculously Deep', '04:06', 1545);
insert into song values (897, 4, 'Outro Lado', '05:22', 1480);
insert into song values (897, 5, 'Numbers', '04:21', 1492);
insert into song values (897, 6, 'Alta Noite', '03:50', 1546);
insert into song values (897, 7, 'Objeto Nao Indetificado', '03:16', 1547);
insert into song values (897, 8, 'Voce Gosta', '04:34', 1515);
insert into song values (897, 9, 'Negrumme Da Noite', '04:36', 1548);
insert into song values (897, 10, 'Sem Pisar No Chao', '03:20', 1549);
insert into song values (897, 11, 'Carmesim', '03:42', 1550);
insert into song values (897, 12, 'Amor De Muito (Mario C. Mix)', '03:34', 1551);
insert into song values (897, 13, 'Voce Pra Mim (Remix)', '04:30', 1552);
insert into song values (897, 14, 'Josimar (Fila Brazillia Mix)', '06:50', 1553);
insert into song values (912, 1, 'El Bombin De Perucho', '04:30', 1562);
insert into song values (912, 2, 'La Paloma', '02:30', 1563);
insert into song values (912, 3, 'La Ultima Noche', '02:50', 1564);
insert into song values (912, 4, 'A La Loma De Belen', '04:53', 1562);
insert into song values (912, 5, 'Lech Con Ron', '02:58', 1563);
insert into song values (912, 6, 'P''A Bailar', '02:01', 1564);
insert into song values (912, 7, 'Marta', '02:42', 1562);
insert into song values (912, 8, 'Las Boinas De Cachoa', '03:02', 1563);
insert into song values (912, 9, 'Descarga Alegre', '04:18', 1564);
insert into song values (912, 10, 'Siboney', '04:11', 1562);
insert into song values (912, 11, 'Cha-Cha-Cha De Los Pollos', '02:50', 1563);
insert into song values (912, 12, 'Mango Mangue', '03:45', 1564);
insert into song values (913, 1, 'Hawaiian Capers', '02:56', 1566);
insert into song values (913, 2, 'Singin'' In The Bathtub', '02:31', 1567);
insert into song values (913, 3, 'Ukulele Benny', '02:52', 1568);
insert into song values (913, 4, 'May Day Is Lei Day In Hawaii', '03:21', 1566);
insert into song values (913, 5, 'Dinah', '02:47', 1569);
insert into song values (913, 6, 'Mauna Kea', '03:06', 1566);
insert into song values (913, 7, 'Honolulu Bound', '02:52', 1570);
insert into song values (913, 8, 'My Little A-1 Brownie', '03:11', 1571);
