insert into song values (869, 1, 'Starlight In Daden', '05:33', NULL);
insert into song values (869, 2, 'Chant Of Diem', '01:01', NULL);
insert into song values (869, 3, 'Todosim', '03:46', NULL);
insert into song values (869, 4, 'Temoine', '05:53', NULL);
insert into song values (869, 5, 'Ditama', '02:33', NULL);
insert into song values (869, 6, 'Sebrendita', '03:48', NULL);
insert into song values (869, 7, 'Sabura', '04:42', NULL);
insert into song values (869, 8, 'La Nef des Fous', '02:42', NULL);
insert into song values (869, 9, 'Sister', '03:09', NULL);
insert into song values (869, 10, 'In My Prime', '03:36', NULL);
insert into song values (869, 11, 'Taksim', '03:17', NULL);
insert into song values (869, 12, 'Helas and Reason', '04:24', NULL);
insert into song values (869, 13, 'Venus And One', '28:41', NULL);
insert into song values (895, 1, 'Delirium', '05:02', NULL);
insert into song values (895, 2, '(Is This) Heaven?', '04:05', NULL);
insert into song values (895, 3, 'Sleep', '04:24', NULL);
insert into song values (895, 4, 'Wait for You', '05:04', NULL);
insert into song values (895, 5, 'Notting Hill Gate', '02:07', NULL);
insert into song values (895, 6, 'Lost on a River', '05:00', NULL);
insert into song values (895, 7, 'Dreamer, The', '05:51', NULL);
insert into song values (895, 8, 'Watching the Skies', '05:18', NULL);
insert into song values (895, 9, 'Elevator to My Soul', '03:59', NULL);
insert into song values (895, 10, 'Road, The', '06:20', NULL);
insert into song values (901, 1, 'Transcendental Blues', '04:13', NULL);
insert into song values (901, 2, 'Everyone''s In Love With You', '03:30', NULL);
insert into song values (901, 3, 'Another Town', '02:22', NULL);
insert into song values (901, 4, 'I Can Wait', '03:16', NULL);
insert into song values (901, 5, 'Boy Who Never Cried, The', '03:46', NULL);
insert into song values (901, 6, 'Steve''s Last Ramble', '03:38', NULL);
insert into song values (901, 7, 'Galway Girl, The', '03:05', NULL);
insert into song values (901, 8, 'Lonelier Than This', '03:11', NULL);
insert into song values (901, 9, 'Wherever I Go', '01:57', NULL);
insert into song values (901, 10, 'When I Fall', '04:34', NULL);
insert into song values (901, 11, 'I Don''t Want To Lose You Yet', '03:22', NULL);
insert into song values (901, 12, 'Halo ''Round The Moon', '02:13', NULL);
insert into song values (901, 13, 'Until The Day I Die', '03:22', NULL);
insert into song values (901, 14, 'All Of My Life', '03:27', NULL);
insert into song values (901, 15, 'Over Yonder (Jonathan''s Song)', '03:51', NULL);
insert into song values (585, 1, 'Flor di nha esperanca', '04:16', NULL);
insert into song values (585, 2, 'Vaquinha Mansa', '04:49', NULL);
insert into song values (585, 3, 'Amor di mundo', '04:07', NULL);
insert into song values (585, 4, 'Paraiso de Atlantico', '03:57', NULL);
insert into song values (585, 5, 'Sorte', '03:49', NULL);
insert into song values (585, 6, 'Carnaval de Sao Vicente', '03:49', NULL);
insert into song values (585, 7, 'Desilusao dum amdjer', '05:38', NULL);
insert into song values (585, 8, 'Nho antone escaderode', '03:47', NULL);
insert into song values (585, 9, 'Beijo de longe', '04:01', NULL);
insert into song values (585, 10, 'Roma criola', '04:11', NULL);
insert into song values (585, 11, 'Perseguida', '04:51', NULL);
insert into song values (585, 12, 'Maria Elena', '03:31', NULL);
insert into song values (585, 13, 'Cabo Verde Manda Mantenha', '04:03', NULL);
insert into song values (585, 14, 'Terezinha', '03:25', NULL);
insert into song values (971, 1, 'Petit Pays', '03:47', NULL);
insert into song values (971, 2, 'Xandinha', '05:43', NULL);
insert into song values (971, 3, 'Tudo tem se limite', '04:34', NULL);
insert into song values (971, 4, 'Consedjo', '04:35', NULL);
insert into song values (971, 5, 'D''nhirim reforma', '05:41', NULL);
insert into song values (971, 6, 'Rotcha ''Scribida', '04:29', NULL);
insert into song values (971, 7, 'Oriundina', '05:36', NULL);
insert into song values (971, 8, 'Tudo dia e dia', '03:56', NULL);
insert into song values (971, 9, 'Nha cancera ka tem medida', '06:07', NULL);
insert into song values (971, 10, 'Areia de salamansa', '03:32', NULL);
insert into song values (971, 11, 'Flor na Paul', '05:28', NULL);
insert into song values (971, 12, 'Doce guerra', '04:28', NULL);
insert into song values (987, 1, 'Promise You Anything', '02:41', NULL);
insert into song values (987, 2, 'Is It Enough (I Luuuv You)', '03:15', NULL);
insert into song values (987, 3, 'Did I Say "I''m Sorry"', '03:25', NULL);
insert into song values (987, 4, 'Makes Me Happy', '03:37', NULL);
insert into song values (987, 5, 'No New Shoes', '04:55', NULL);
insert into song values (987, 6, 'Good-By', '04:03', NULL);
insert into song values (987, 7, 'Kiss Her Goodnight', '03:05', NULL);
insert into song values (987, 8, 'Wonderful Life', '03:34', NULL);
insert into song values (987, 9, 'Must Be Love', '03:20', NULL);
insert into song values (987, 10, 'Dancin'' With Them That Brung Me', '03:06', NULL);
insert into song values (987, 11, 'Why', '03:59', NULL);
insert into song values (987, 12, 'How I Ran', '04:36', NULL);
insert into song values (1005, 1, 'Bia Lulucha', '05:02', NULL);
insert into song values (1005, 2, 'Destino Negro', '03:48', NULL);
insert into song values (1005, 3, 'Passei', '04:49', NULL);
insert into song values (1005, 4, 'Fruto Froibido', '04:34', NULL);
insert into song values (1005, 5, 'Lucy', '05:16', NULL);
insert into song values (1005, 6, 'Traz d''Horizonte', '04:09', NULL);
insert into song values (1005, 7, 'Despidida de Immigante', '04:37', NULL);
insert into song values (1005, 8, 'Cabe Verde Terra Estimada', '04:37', NULL);
insert into song values (1006, 1, 'I Had Too Much To Dream (Last Night)', '02:59', NULL);
insert into song values (1006, 2, 'Bangles', '02:29', NULL);
insert into song values (1006, 3, 'Onie', '02:42', NULL);
insert into song values (1006, 4, 'Are You Lovin'' Me More (But Enjoy It Less)', '02:25', NULL);
insert into song values (1006, 5, 'Train For Tomorrow', '03:02', NULL);
insert into song values (1006, 6, 'Sold To The Highest Bidder', '02:23', NULL);
insert into song values (1006, 7, 'Get Me To The World On Time', '02:32', NULL);
insert into song values (1006, 8, 'About A Quarter To Nine', '02:13', NULL);
insert into song values (1006, 9, 'King Is In The Counting House, The', '02:01', NULL);
insert into song values (1006, 10, 'Luvin', '02:04', NULL);
insert into song values (1006, 11, 'Try Me On For Size', '02:22', NULL);
insert into song values (1006, 12, 'Toonerville Trolley, The', '02:34', NULL);
insert into song values (1006, 13, 'Ain''t It Hard', '02:14', NULL);
insert into song values (1006, 14, 'Little Oliver', '02:40', NULL);
insert into song values (1012, 1, 'Sao Vicente Di Longe', '04:18', NULL);
insert into song values (1012, 2, 'Homem Na Meio Di''Homem', '04:39', NULL);
insert into song values (1012, 3, 'Tempo Y Silencio', '03:20', NULL);
insert into song values (1012, 4, 'Sabor De Pecado', '04:43', NULL);
insert into song values (1012, 5, 'Dor Di Amor', '04:31', NULL);
