insert into song values (884, 1, 'Samba da Bencao', '04:47', NULL);
insert into song values (884, 2, 'August Day Song', '04:37', NULL);
insert into song values (884, 3, 'Tanto Tempo', '03:01', NULL);
insert into song values (884, 4, 'Sem Contencao', '03:10', NULL);
insert into song values (884, 5, 'Mais Feliz', '04:17', NULL);
insert into song values (884, 6, 'Alguem', '04:04', NULL);
insert into song values (884, 7, 'So Nice (Summer Samba)', '03:32', NULL);
insert into song values (884, 8, 'Lonely', '02:24', NULL);
insert into song values (884, 9, 'Bananeria', '03:26', NULL);
insert into song values (884, 10, 'Samba e Amor', '03:28', NULL);
insert into song values (884, 11, 'Close Your Eyes', '04:14', NULL);
insert into song values (910, 1, 'Sambalero', '02:08', NULL);
insert into song values (910, 2, 'So Danco Samba (I Only Dance Samba)', '03:38', NULL);
insert into song values (910, 3, 'Insensatez (How Insensitive)', '03:23', NULL);
insert into song values (910, 4, 'O Morror Nao Temp Vez', '06:54', NULL);
insert into song values (910, 5, 'Samba De Duas Notas (Two Note Samba)', '04:21', NULL);
insert into song values (910, 6, 'Menina Flor', '04:11', NULL);
insert into song values (910, 7, 'Mania De Maria', '02:45', NULL);
insert into song values (910, 8, 'Saudade Vem Correndo', '03:40', NULL);
insert into song values (910, 9, 'Um Abraco No Getz', '04:26', NULL);
insert into song values (910, 10, 'Ebony Samba', '04:39', NULL);
insert into song values (910, 11, 'Ebony Samba', '03:48', NULL);
insert into song values (917, 1, 'Grandfather''s Waltz', '04:58', NULL);
insert into song values (917, 2, 'Tonight I Shall Sleep With A Smile On My Face', '02:47', NULL);
insert into song values (917, 3, 'Stan''s Blues', '04:46', NULL);
insert into song values (917, 4, 'Here''s That Rainy Day', '04:02', NULL);
insert into song values (917, 5, 'Samba de Minha Terra', '03:08', NULL);
insert into song values (917, 6, 'Rosa Morena', '04:05', NULL);
insert into song values (917, 7, 'Um Abraco No Bonfa', '02:51', NULL);
insert into song values (917, 8, 'Bim Bom', '02:10', NULL);
insert into song values (917, 9, 'Mediatation', '03:56', NULL);
insert into song values (917, 10, 'O Pato', '02:22', NULL);
