insert into song values (945, 1, 'On Your Radio', '04:01', NULL);
insert into song values (945, 2, 'Geraldine And John', '03:14', NULL);
insert into song values (945, 3, 'Kinda Kute', '03:33', NULL);
insert into song values (945, 4, 'It''s Different For Girls', '03:42', NULL);
insert into song values (945, 5, 'I''m The Man', '03:58', NULL);
insert into song values (945, 6, 'Band Wore Blue Shirts, The', '05:07', NULL);
insert into song values (945, 7, 'Don''t Wanna Be Like That', '03:42', NULL);
insert into song values (945, 8, 'Amateur Hour', '04:05', NULL);
insert into song values (945, 9, 'Get That Girl', '03:02', NULL);
insert into song values (945, 10, 'Friday', '03:35', NULL);
insert into song values (946, 1, 'Verdict, The', '05:32', NULL);
insert into song values (946, 2, 'Cha Cha Loco', '04:46', NULL);
insert into song values (946, 3, 'Not Here, Not Now', '05:29', NULL);
insert into song values (946, 4, 'You Can''t Get What You Want (Till You Know What You Want)', '04:54', NULL);
insert into song values (946, 5, 'Go For It', '04:19', NULL);
insert into song values (946, 6, 'Loisaida', '05:36', NULL);
insert into song values (946, 7, 'Happy Ending', '03:38', NULL);
insert into song values (946, 8, 'Be My Number Two', '04:22', NULL);
insert into song values (946, 9, 'Heart Of Ice', '06:54', NULL);
insert into song values (1054, 1, 'Only The Young', '04:05', NULL);
insert into song values (1054, 2, 'Don''t Stop Believin''', '04:10', NULL);
insert into song values (1054, 3, 'Wheel In The Sky', '04:12', NULL);
insert into song values (1054, 4, 'Faithfully', '04:26', NULL);
insert into song values (1054, 5, 'I''ll Be Alright Without You', '04:34', NULL);
insert into song values (1054, 6, 'Any Way You Want It', '03:23', NULL);
insert into song values (1054, 7, 'Ask The Lonely', '03:54', NULL);
insert into song values (1054, 8, 'Who''s Crying Now', '05:02', NULL);
insert into song values (1054, 9, 'Separate Ways (*Worlds Apart)', '05:26', NULL);
insert into song values (1054, 10, 'Lights', '03:11', NULL);
insert into song values (1054, 11, 'Lovin'', Touchin'', Squeezin''', '03:50', NULL);
insert into song values (1054, 12, 'Open Arms', '03:19', NULL);
insert into song values (1054, 13, 'Girl Can''t Help It', '03:50', NULL);
insert into song values (1054, 14, 'Send Her My Love', '03:55', NULL);
insert into song values (1054, 15, 'Be Good To Yourself', '03:52', NULL);
insert into song values (1064, 1, 'Match Box BLues', '03:02', NULL);
insert into song values (1064, 2, 'That Crawlin'' Baby Blues', '02:43', NULL);
insert into song values (1064, 3, 'Hot Dogts', '03:01', NULL);
insert into song values (1064, 4, 'Corinna Blues', '03:06', NULL);
insert into song values (1064, 5, 'Rambler Blues', '02:47', NULL);
insert into song values (1064, 6, 'Rabbit Foot Blues', '02:58', NULL);
insert into song values (1064, 7, 'Dry Southern Blues', '02:56', NULL);
insert into song values (1064, 8, '''Letric Chair Blues', '02:35', NULL);
insert into song values (1064, 9, 'One Dime Blues', '02:46', NULL);
insert into song values (1064, 10, 'Got The Blues', '03:00', NULL);
insert into song values (1064, 11, 'See That My Grave''s Kept Clean', '02:55', NULL);
insert into song values (1064, 12, 'He Arose From The Dead', '02:49', NULL);
insert into song values (1064, 13, 'Black Horse Blues', '02:59', NULL);
insert into song values (1064, 14, 'Prison Cell Blues', '02:47', NULL);
insert into song values (1064, 15, 'Booster Blues', '02:53', NULL);
insert into song values (1064, 16, 'Bed Spring Blues', '03:01', NULL);
insert into song values (1064, 17, 'Jack O''Diamonds', '02:50', NULL);
insert into song values (1064, 18, 'Beggin Back', '02:54', NULL);
insert into song values (1064, 19, 'Wartime Blues', '03:10', NULL);
insert into song values (1064, 20, 'East Rider Blues', '02:58', NULL);
insert into song values (1064, 21, 'How Long How Long', '02:47', NULL);
insert into song values (1064, 22, 'Long Lonesome Blues', '03:02', NULL);
insert into song values (1064, 23, 'I Want To Be Like Jesus In My Heart', '03:03', NULL);
insert into song values (1074, 1, 'Closer To Your Love', '03:57', NULL);
insert into song values (1074, 2, 'My Old Friend', '04:29', NULL);
insert into song values (1074, 3, 'We''re In This Love Together', '03:47', NULL);
insert into song values (1074, 4, 'Easy', '05:26', NULL);
insert into song values (1074, 5, 'Our Love', '03:53', NULL);
insert into song values (1074, 6, 'Breakin'' Away', '04:13', NULL);
insert into song values (1074, 7, 'Roof Garden', '06:21', NULL);
insert into song values (1074, 8, '(Round, Round, Round) Blue Rondo a la Turk', '04:44', NULL);
insert into song values (1074, 9, 'Teach Me Tonight', '04:13', NULL);
insert into song values (1172, 1, 'Up The Beach', '03:01', NULL);
insert into song values (1172, 2, 'Ocean Size', '04:19', NULL);
insert into song values (1172, 3, 'Had A Dad', '03:45', NULL);
insert into song values (1172, 4, 'Ted, Just Admit It...', '07:22', NULL);
insert into song values (1172, 5, 'Standing In The Shower...Thinking', '03:05', NULL);
insert into song values (1172, 6, 'Summertime Rolls', '06:20', NULL);
insert into song values (1172, 7, 'Mountain Song', '04:03', NULL);
