insert into song values (885, 1, 'Big Sky', '03:08', NULL);
insert into song values (885, 2, 'Baddest of the Bad', '02:27', NULL);
insert into song values (885, 3, 'One Time For Me', '03:30', NULL);
insert into song values (885, 4, 'Five-O Ford', '02:29', NULL);
insert into song values (885, 5, 'In Your Wildest Dreams', '02:58', NULL);
insert into song values (885, 6, 'Yeah, Right', '02:44', NULL);
insert into song values (885, 7, 'Cruisin'' For A Bruisin''', '03:20', NULL);
insert into song values (885, 8, 'I Could Get Used To It', '01:58', NULL);
insert into song values (885, 9, 'Liquor, Beer and Wine', '03:25', NULL);
insert into song values (885, 10, 'I Can''t Surf', '02:41', NULL);
insert into song values (885, 11, 'Jezebel', '03:11', NULL);
insert into song values (885, 12, 'Rockin'' Dog', '02:38', NULL);
insert into song values (885, 13, 'Entertainer, The', '01:14', NULL);
insert into song values (890, 1, 'Spend A Night In The Box', '03:07', NULL);
insert into song values (890, 2, 'Big D Boogie Woogie', '02:55', NULL);
insert into song values (890, 3, 'Sleeper Coach Drive', '03:24', NULL);
insert into song values (890, 4, 'Girl In Blue, The', '03:52', NULL);
insert into song values (890, 5, 'Hand It To Me', '03:23', NULL);
insert into song values (890, 6, 'Sue Jack Daniels', '03:31', NULL);
insert into song values (890, 7, 'I''ll Make Love', '02:20', NULL);
insert into song values (890, 8, 'It Hurts Your Daddy Bad', '04:04', NULL);
insert into song values (890, 9, 'Bedroom Again, The', '03:22', NULL);
insert into song values (890, 10, 'King', '02:41', NULL);
insert into song values (890, 11, 'Whole Lotta Baby', '03:42', NULL);
insert into song values (890, 12, 'Millionaire, The', '03:56', NULL);
insert into song values (890, 13, 'Unlucky In Love', '04:33', NULL);
insert into song values (890, 14, 'Party In Your Head, The', '03:55', NULL);
insert into song values (924, 1, 'Pearl, The', '05:02', NULL);
insert into song values (924, 2, 'Michelangelo', '05:14', NULL);
insert into song values (924, 3, 'I Don''t Wanna Talk About It Now', '04:47', NULL);
insert into song values (924, 4, 'Tragedy', '04:24', NULL);
insert into song values (924, 5, 'Red Dirt Girl', '04:19', NULL);
insert into song values (924, 6, 'My Baby Needs A Sheperd', '04:39', NULL);
insert into song values (924, 7, 'Bang The Drum Slowle', '04:51', NULL);
insert into song values (924, 8, 'J''ai Fait Tout', '05:31', NULL);
insert into song values (924, 9, 'One Big Love', '04:33', NULL);
insert into song values (924, 10, 'Hour Of Gold', '05:00', NULL);
insert into song values (924, 11, 'My Antonia', '03:43', NULL);
insert into song values (924, 12, 'Boy From Tupelo', '03:48', NULL);
insert into song values (972, 1, 'Poor Boy, Long Ways From Home', '02:15', NULL);
insert into song values (972, 2, 'Boys, You''re Welcome', '03:03', NULL);
insert into song values (972, 3, 'Joe Turner BLues', '03:31', NULL);
insert into song values (972, 4, 'First Shot Missed Him', '01:44', NULL);
insert into song values (972, 5, 'Farther Along', '03:46', NULL);
insert into song values (972, 6, 'Funky Butt', '01:59', NULL);
insert into song values (972, 7, 'Spider, Spider', '01:33', NULL);
insert into song values (972, 8, 'Waiting For You', '03:40', NULL);
insert into song values (972, 9, 'Shortnin'' Bread', '02:16', NULL);
insert into song values (972, 10, 'Trouble, I''ve Had It All My Life', '03:05', NULL);
insert into song values (972, 11, 'Let The Mermaids Flirt With Me', '03:23', NULL);
insert into song values (972, 12, 'Good Morning, Carrie', '01:58', NULL);
insert into song values (972, 13, 'Nobody Cares For Me', '03:44', NULL);
insert into song values (972, 14, 'All Night Long', '02:47', NULL);
insert into song values (972, 15, 'Hey, Honey, Right Away', '02:02', NULL);
insert into song values (972, 16, 'You''ve Got To Die', '03:31', NULL);
insert into song values (972, 17, 'Goodnight Irene', '02:26', NULL);
insert into song values (973, 1, 'Pay Day', '04:21', NULL);
insert into song values (973, 2, 'I''m Satisfied', '02:55', NULL);
insert into song values (973, 3, 'Candy Man', '02:56', NULL);
insert into song values (973, 4, 'Make Me A Pallet On Your Floor', '04:34', NULL);
insert into song values (973, 5, 'Talking Casey', '05:07', NULL);
insert into song values (973, 6, 'Corrinna, Corrinna', '01:51', NULL);
insert into song values (973, 7, 'Coffee Blues', '03:47', NULL);
insert into song values (973, 8, 'Louis Collins', '04:08', NULL);
insert into song values (973, 9, 'Hot Time In The Old Town Tonight', '03:33', NULL);
insert into song values (973, 10, 'If You Don''t Want Me Baby', '03:22', NULL);
insert into song values (973, 11, 'Spike Driver''s Blues', '03:28', NULL);
insert into song values (973, 12, 'Beulah Land', '03:43', NULL);
insert into song values (974, 1, 'Since I''ve Laid My Burden Down', '02:45', NULL);
insert into song values (974, 2, 'Moaning The Blues', '03:14', NULL);
insert into song values (974, 3, 'Stocktime (Buck Dance)', '02:05', NULL);
insert into song values (974, 4, 'Lazy Blues', '01:29', NULL);
insert into song values (974, 5, 'Richland WOman BLues', '04:02', NULL);
insert into song values (974, 6, 'Wise And Foolish Virgins (Tender Virgins)', '02:52', NULL);
insert into song values (974, 7, 'Hop Joint', '02:08', NULL);
insert into song values (974, 8, 'Monday Morning Blues', '03:58', NULL);
insert into song values (974, 9, 'I''ve Got The Blues And I Can''t Be Satisfied', '02:49', NULL);
insert into song values (974, 10, 'Keep On Knocking', '02:08', NULL);
insert into song values (974, 11, 'Chicken, The', '01:09', NULL);
insert into song values (974, 12, 'Stagolee', '05:36', NULL);
insert into song values (974, 13, 'Nearer My God To Thee', '03:27', NULL);
insert into song values (1108, 1, 'I''m Fun To Be Around', '03:38', NULL);
insert into song values (1108, 2, 'All The Rock Star Jobs Are Taken', '04:14', NULL);
insert into song values (1108, 3, 'City Lights', '03:43', NULL);
insert into song values (1108, 4, 'All The Friends I Ever Had Are Gone', '02:14', NULL);
insert into song values (1108, 5, 'Pushin'' My Car', '03:27', NULL);
insert into song values (1108, 6, 'I Wanna Be Black Sometimes', '04:13', NULL);
insert into song values (1108, 7, 'College Boys', '03:06', NULL);
insert into song values (1108, 8, 'Playing With The Boys In Willie''s Band', '03:18', NULL);
insert into song values (1108, 9, 'Secret Of Life, The', '02:54', NULL);
insert into song values (1108, 10, 'My Best Friend', '02:48', NULL);
insert into song values (1108, 11, 'Some of the Summertime', '03:03', NULL);
insert into song values (1108, 12, 'Emma''s Moving To Chicago', '04:08', NULL);
insert into song values (1223, 1, 'Hundewhy For You', '00:19', NULL);
insert into song values (1223, 2, 'Slick It', '04:13', NULL);
insert into song values (1223, 3, 'God Made Me Funky', '05:24', NULL);
insert into song values (1223, 4, 'Headhunting', '04:34', NULL);
insert into song values (1223, 5, 'BPM', '00:36', NULL);
insert into song values (1223, 6, 'Everything', '05:03', NULL);
insert into song values (1223, 7, 'Loft Funk', '06:23', NULL);
insert into song values (1223, 8, 'On The Shores Of Amore', '04:20', NULL);
insert into song values (1223, 9, 'Take No Prizzonerz', '03:23', NULL);
insert into song values (1223, 10, 'Gotta Be Strong', '04:00', NULL);
insert into song values (1223, 11, 'Woody Shaw', '02:44', NULL);
insert into song values (1223, 12, 'Fonkyfried (If The Bluenotes Don''t Gitcha)', '05:38', NULL);
insert into song values (1223, 13, 'Martell On The Rocks', '05:23', NULL);
insert into song values (1223, 14, 'Nutcracker', '05:35', NULL);
insert into song values (1223, 15, 'Yekola', '04:02', NULL);
insert into song values (1223, 16, 'Evolution Revolution', '04:34', NULL);
insert into song values (1264, 1, 'Song Is You, The', '05:21', NULL);
insert into song values (1264, 2, 'Melody''s Adventures', '06:03', NULL);
