insert into song values (921, 1, 'Yiri Yira Bon', '05:01', NULL);
insert into song values (921, 2, 'Son a la Casa de la Trova', '05:00', NULL);
insert into song values (921, 3, 'No Quiero Celos', '04:14', NULL);
insert into song values (921, 4, 'Calderito de Tostar Cafe', '04:50', NULL);
insert into song values (921, 5, 'Si en un Final', '03:34', NULL);
insert into song values (921, 6, 'Cuando Ya No Me Quieras', '02:53', NULL);
insert into song values (921, 7, 'Si Sabes Bailar Mi Son', '04:38', NULL);
insert into song values (921, 8, 'Tiempo Entero', '07:14', NULL);
insert into song values (921, 9, 'Por Culpa de las Mujeres', '06:00', NULL);
insert into song values (921, 10, 'Que Murmuren', '03:11', NULL);
insert into song values (921, 11, 'Me Voy Pa Sibanicu', '05:56', NULL);
insert into song values (921, 12, 'Que Sabroseao!', '03:52', NULL);
insert into song values (938, 1, 'Intro', '01:51', NULL);
insert into song values (938, 2, 'Represent', '03:57', NULL);
insert into song values (938, 3, 'Atrevido', '04:02', NULL);
insert into song values (938, 4, 'A lo cubano', '04:03', NULL);
insert into song values (938, 5, 'Barrio', '03:54', NULL);
insert into song values (938, 6, 'S.O.L.A.R.', '00:44', NULL);
insert into song values (938, 7, '1.9.9.9', '04:10', NULL);
insert into song values (938, 8, 'Atencion', '04:49', NULL);
insert into song values (938, 9, 'Mistica', '04:25', NULL);
insert into song values (938, 10, 'Canto para elewa y chango', '04:36', NULL);
insert into song values (938, 11, 'Madre', '04:06', NULL);
insert into song values (938, 12, 'Orishas llego', '04:14', NULL);
insert into song values (938, 13, '537 c.u.b.a.', '04:23', NULL);
insert into song values (938, 14, 'Connexion', '04:16', NULL);
insert into song values (938, 15, 'Triunfo', '03:48', NULL);
insert into song values (978, 1, 'I Don''t Know', '05:16', NULL);
insert into song values (978, 2, 'Crazy Train', '04:56', NULL);
insert into song values (978, 3, 'Goodbye To Romance', '05:35', NULL);
insert into song values (978, 4, 'Dee', '00:49', NULL);
insert into song values (978, 5, 'Suicide Solution', '04:20', NULL);
insert into song values (978, 6, 'Mr. Crowley', '04:56', NULL);
insert into song values (978, 7, 'No Bone Movies', '03:57', NULL);
insert into song values (978, 8, 'Revelation (Mother Earth)', '06:09', NULL);
insert into song values (978, 9, 'Steal Away (The Night)', '03:29', NULL);
insert into song values (1082, 1, 'La Primavera: Allegro', '03:25', NULL);
insert into song values (1082, 2, 'La Primavera: Largo', '02:38', NULL);
insert into song values (1082, 3, 'La Primavera: Allegro', '04:20', NULL);
insert into song values (1082, 4, 'L''Estate: Allegro non molto', '05:20', NULL);
insert into song values (1082, 5, 'L''Estate: Adagio', '02:37', NULL);
insert into song values (1082, 6, 'L''Estate: Presto', '02:46', NULL);
insert into song values (1082, 7, 'L''Autunno: Allegro', '04:46', NULL);
insert into song values (1082, 8, 'L''Autunno: Adagio molto', '02:36', NULL);
insert into song values (1082, 9, 'L''Autunno: Allegro', '03:22', NULL);
insert into song values (1082, 10, 'L''Inverno: Allegro non molto', '03:15', NULL);
insert into song values (1082, 11, 'L''Inverno: Largo', '02:26', NULL);
insert into song values (1082, 12, 'L''Inverno: Allegro', '02:50', NULL);
insert into song values (1126, 1, 'Utru Horas', '08:43', NULL);
insert into song values (1126, 2, 'Coumba', '07:45', NULL);
insert into song values (1126, 3, 'Ledi Ndieme M''Bodj', '08:58', NULL);
insert into song values (1126, 4, 'Werente Serigne', '06:48', NULL);
insert into song values (1126, 5, 'Ray M''Bele', '07:01', NULL);
insert into song values (1126, 6, 'Soladi', '08:03', NULL);
insert into song values (1127, 1, 'Ngalam', '09:33', NULL);
insert into song values (1127, 2, 'Toumaranke', '07:02', NULL);
insert into song values (1127, 3, 'Foire Internationale', '07:45', NULL);
insert into song values (1127, 4, 'La Rebellion', '07:58', NULL);
insert into song values (1127, 5, 'Ndiaga Niaw', '07:46', NULL);
insert into song values (1127, 6, 'Balla Daffe', '07:18', NULL);
insert into song values (1158, 1, 'Goodbye Sadness', '03:50', NULL);
insert into song values (1158, 2, 'Mindweaver', '04:23', NULL);
insert into song values (1158, 3, 'Even When You''re Far Away', '05:21', NULL);
insert into song values (1158, 4, 'Nobody Sees Me Like You Do', '03:33', NULL);
insert into song values (1158, 5, 'Turn of the Wheel', '02:43', NULL);
insert into song values (1158, 6, 'Dogtown', '03:23', NULL);
insert into song values (1158, 7, 'Silver Horse', '03:03', NULL);
insert into song values (1158, 8, 'I Don''t Know Why', '04:18', NULL);
insert into song values (1158, 9, 'Extension 33', '02:45', NULL);
insert into song values (1158, 10, 'No, No, NO', '02:44', NULL);
insert into song values (1158, 11, 'Will You Touch Me', '02:37', NULL);
insert into song values (1158, 12, 'She Gets Down On Her Knees', '04:15', NULL);
insert into song values (1158, 13, 'Toyboat', '03:32', NULL);
insert into song values (1158, 14, 'Mother Of The Universe', '04:31', NULL);
insert into song values (1158, 15, 'Walking On Thin Ice', '07:00', NULL);
insert into song values (1158, 16, 'I Don''t Know Why', '02:11', NULL);
insert into song values (1171, 1, 'New Love', '04:11', NULL);
insert into song values (1171, 2, 'Eenie Meenie', '04:24', NULL);
insert into song values (1171, 3, 'I Really Don''t Need No Light', '03:43', NULL);
insert into song values (1171, 4, 'On The Wings Of Love', '04:01', NULL);
insert into song values (1171, 5, 'Ready For Your Love', '04:01', NULL);
insert into song values (1171, 6, 'Who You Talkin'' To?', '03:52', NULL);
insert into song values (1171, 7, 'You Were Made To Love', '03:11', NULL);
insert into song values (1171, 8, 'Ain''t Nothin'' Missin''', '04:10', NULL);
insert into song values (1171, 9, 'Baby', '04:20', NULL);
insert into song values (1171, 10, 'Congratulations', '03:47', NULL);
insert into song values (1199, 1, 'Yama done Xol', '05:17', NULL);
insert into song values (1199, 2, 'Aida Baoury', '05:07', NULL);
insert into song values (1199, 3, 'Lat Dior', '07:35', NULL);
insert into song values (1199, 4, 'Cheri Takama', '03:19', NULL);
insert into song values (1199, 5, 'N''Diaye', '07:46', NULL);
insert into song values (1199, 6, 'Aduna Jarul Naawo', '04:16', NULL);
insert into song values (1199, 7, 'Sendal Sunugal', '07:25', NULL);
insert into song values (1199, 8, 'Yaraf', '03:55', NULL);
insert into song values (1199, 9, 'Core Coumba Fall', '03:31', NULL);
insert into song values (1199, 10, 'Lamine Gueye', '08:05', NULL);
insert into song values (1199, 11, 'Aida Baoury', '03:38', NULL);
insert into song values (1297, 1, 'Back To Maybe', '03:17', NULL);
insert into song values (1297, 2, 'House Of Mimes', '03:57', NULL);
insert into song values (1297, 3, 'Spent', '03:25', NULL);
insert into song values (1297, 4, 'So It Goes', '03:17', NULL);
insert into song values (1355, 1, 'Love Below (Intro), The', '01:27', NULL);
insert into song values (1355, 2, 'Love Hater', '02:49', NULL);
insert into song values (1355, 3, 'God (Interlude)', '02:20', NULL);
insert into song values (1355, 4, 'Happy Valentine''s Day', '05:23', NULL);
insert into song values (1355, 5, 'Spread', '03:51', NULL);
insert into song values (1355, 6, 'Where Are My Panties>', '01:54', NULL);
insert into song values (1355, 7, 'Prototype', '05:26', NULL);
insert into song values (1355, 8, 'She Lives In My Lap', '04:27', NULL);
insert into song values (1355, 9, 'Hey Ya!', '03:55', NULL);
insert into song values (1355, 10, 'Roses', '06:09', NULL);
insert into song values (1355, 11, 'Good Day, Good Sir', '01:24', NULL);
insert into song values (1355, 12, 'Behold A Lady', '04:37', NULL);
insert into song values (1355, 13, 'Pink and Blue', '05:04', NULL);
insert into song values (1355, 14, 'Love in War', '03:25', NULL);
insert into song values (1355, 15, 'She''s Alive', '04:06', NULL);
insert into song values (1355, 16, 'Dracula''s Wedding', '02:32', NULL);
insert into song values (1355, 17, 'Letter, The', '00:20', NULL);
insert into song values (1355, 18, 'My Favorite Things', '05:13', NULL);
insert into song values (1355, 19, 'Take Off You Cool', '02:38', NULL);
