prompt Joe's Garage (Disc 2)
insert into artist_xref values (9, 1, 184);
insert into artist_xref values (9, 1, 120);
insert into artist_xref values (9, 1, 122);
insert into artist_xref values (9, 1, 117);
insert into artist_xref values (9, 1, 185);
insert into artist_xref values (9, 1, 114);
insert into artist_xref values (9, 1, 186);
insert into artist_xref values (9, 2, 184);
insert into artist_xref values (9, 2, 120);
insert into artist_xref values (9, 2, 122);
insert into artist_xref values (9, 2, 117);
insert into artist_xref values (9, 2, 185);
insert into artist_xref values (9, 2, 114);
insert into artist_xref values (9, 2, 186);
insert into artist_xref values (9, 3, 184);
insert into artist_xref values (9, 3, 120);
insert into artist_xref values (9, 3, 122);
insert into artist_xref values (9, 3, 117);
insert into artist_xref values (9, 3, 185);
insert into artist_xref values (9, 3, 114);
insert into artist_xref values (9, 3, 186);
insert into artist_xref values (9, 3, 115);
insert into artist_xref values (9, 4, 184);
insert into artist_xref values (9, 4, 120);
insert into artist_xref values (9, 4, 122);
insert into artist_xref values (9, 4, 117);
insert into artist_xref values (9, 4, 185);
insert into artist_xref values (9, 4, 114);
insert into artist_xref values (9, 4, 186);
insert into artist_xref values (9, 5, 184);
insert into artist_xref values (9, 5, 120);
insert into artist_xref values (9, 5, 122);
insert into artist_xref values (9, 5, 117);
insert into artist_xref values (9, 5, 185);
insert into artist_xref values (9, 5, 114);
insert into artist_xref values (9, 5, 186);
insert into artist_xref values (9, 6, 184);
insert into artist_xref values (9, 6, 120);
insert into artist_xref values (9, 6, 122);
insert into artist_xref values (9, 6, 117);
insert into artist_xref values (9, 6, 185);
insert into artist_xref values (9, 6, 114);
insert into artist_xref values (9, 6, 186);
insert into artist_xref values (9, 7, 184);
insert into artist_xref values (9, 7, 120);
insert into artist_xref values (9, 7, 122);
insert into artist_xref values (9, 7, 117);
insert into artist_xref values (9, 7, 185);
insert into artist_xref values (9, 7, 114);
insert into artist_xref values (9, 7, 186);
prompt Just Another Band From L A
insert into artist_xref values (29, NULL, 138);
insert into artist_xref values (29, NULL, 139);
insert into artist_xref values (29, NULL, 101);
insert into artist_xref values (29, NULL, 92);
insert into artist_xref values (29, NULL, 135);
insert into artist_xref values (29, NULL, 140);
prompt London Symphony Orchestra
insert into artist_xref values (177, NULL, 221);
prompt Meets the MOthers of Prevention
insert into artist_xref values (26, NULL, 122);
insert into artist_xref values (26, NULL, 181);
insert into artist_xref values (26, NULL, 124);
insert into artist_xref values (26, NULL, 192);
insert into artist_xref values (26, NULL, 182);
insert into artist_xref values (26, NULL, 116);
insert into artist_xref values (26, NULL, 129);
insert into artist_xref values (26, NULL, 130);
insert into artist_xref values (26, NULL, 114);
prompt One Size Fits All
insert into artist_xref values (10, NULL, 97);
insert into artist_xref values (10, NULL, 102);
insert into artist_xref values (10, NULL, 121);
insert into artist_xref values (10, NULL, 96);
insert into artist_xref values (10, NULL, 100);
insert into artist_xref values (10, 2, 194);
insert into artist_xref values (10, 7, 195);
insert into artist_xref values (10, 8, 195);
insert into artist_xref values (10, NULL, 196);
prompt Sheik Yerbouti
insert into artist_xref values (11, NULL, 113);
insert into artist_xref values (11, NULL, 116);
insert into artist_xref values (11, NULL, 117);
insert into artist_xref values (11, NULL, 115);
insert into artist_xref values (11, NULL, 111);
insert into artist_xref values (11, NULL, 114);
insert into artist_xref values (11, 17, 197);
insert into artist_xref values (11, NULL, 102);
insert into artist_xref values (11, NULL, 198);
insert into artist_xref values (11, NULL, 199);
insert into artist_xref values (11, NULL, 200);
prompt Shut Up 'N Play Yer Guitar (Disc 1)
insert into artist_xref values (20, 1, 184);
insert into artist_xref values (20, 1, 120);
insert into artist_xref values (20, 1, 122);
insert into artist_xref values (20, 1, 116);
insert into artist_xref values (20, 1, 117);
insert into artist_xref values (20, 1, 185);
insert into artist_xref values (20, 1, 114);
insert into artist_xref values (20, 1, 186);
insert into artist_xref values (20, 2, 182);
insert into artist_xref values (20, 2, 181);
insert into artist_xref values (20, 2, 122);
insert into artist_xref values (20, 2, 116);
insert into artist_xref values (20, 2, 141);
insert into artist_xref values (20, 2, 185);
insert into artist_xref values (20, 2, 186);
insert into artist_xref values (20, 3, 184);
insert into artist_xref values (20, 3, 120);
insert into artist_xref values (20, 3, 122);
insert into artist_xref values (20, 3, 116);
insert into artist_xref values (20, 3, 117);
insert into artist_xref values (20, 3, 185);
insert into artist_xref values (20, 3, 114);
insert into artist_xref values (20, 3, 186);
insert into artist_xref values (20, 4, 184);
insert into artist_xref values (20, 4, 186);
insert into artist_xref values (20, 5, 120);
insert into artist_xref values (20, 5, 122);
insert into artist_xref values (20, 5, 184);
insert into artist_xref values (20, 5, 116);
insert into artist_xref values (20, 5, 117);
insert into artist_xref values (20, 5, 185);
insert into artist_xref values (20, 5, 114);
insert into artist_xref values (20, 5, 186);
insert into artist_xref values (20, 6, 182);
insert into artist_xref values (20, 6, 181);
insert into artist_xref values (20, 6, 122);
insert into artist_xref values (20, 6, 116);
insert into artist_xref values (20, 6, 141);
insert into artist_xref values (20, 6, 185);
insert into artist_xref values (20, 6, 186);
insert into artist_xref values (20, 7, 182);
insert into artist_xref values (20, 7, 181);
insert into artist_xref values (20, 7, 122);
insert into artist_xref values (20, 7, 116);
insert into artist_xref values (20, 7, 141);
insert into artist_xref values (20, 7, 185);
insert into artist_xref values (20, 7, 186);
